[GAME] 719153 [DATE] 2023-03-12 [VENUE] PNC Park [WEATHER] Sunny 79 10

[TEAM] 134
[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[THIRD_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[DESIGNATED_HITTER] Jordan Luplow
[CENTER_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SHORTSTOP] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[DESIGNATED_HITTER] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[FIRST_BASE] Hudson Potts
[CATCHER] Sean Murphy
[RIGHT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SECOND_BASE] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[DESIGNATED_HITTER] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[GAME_START]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Mitch Keller [FIELDERS] Jack Suwinski [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Home Run [BATTER] Michael Harris II [PITCHER] Mitch Keller [MOVEMENTS] Michael Harris II home -> 4
[PLAY] Groundout [BATTER] Vaughn Grissom [PITCHER] Mitch Keller [FIELDERS] Oneil Cruz [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Mitch Keller [FIELDERS] Rodolfo Castro [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Jared Shuster [FIELDERS] Yolmer Sánchez [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Jared Shuster [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Jared Shuster [FIELDERS] Vaughn Grissom [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Mitch Keller [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Mitch Keller [MOVEMENTS] Ehire Adrianza home -> 2, Jordan Luplow 1 -> 3
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Mitch Keller [MOVEMENTS] Ryan Casteel home -> 1, Jordan Luplow 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Joe Hudson [PITCHER] Mitch Keller [FIELDERS] Jared Triolo, Jared Triolo [MOVEMENTS] Ehire Adrianza 2 -> home [out], Joe Hudson home -> home [out], Ryan Casteel 1 -> 2
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Mitch Keller [FIELDERS] Rodolfo Castro [MOVEMENTS] Yolmer Sánchez home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Jared Shuster [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Pop Out [BATTER] Ji Man Choi [PITCHER] Jared Shuster [FIELDERS] Ehire Adrianza [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Jared Shuster [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Mitch Keller [FIELDERS] Jack Suwinski [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Mitch Keller [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Vaughn Grissom [PITCHER] Mitch Keller [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Groundout [BATTER] Jack Suwinski [PITCHER] Jared Shuster [FIELDERS] Ryan Casteel [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Jared Shuster [FIELDERS] Ehire Adrianza [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Jared Shuster [FIELDERS] Ehire Adrianza [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Mitch Keller [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Jordan Luplow [PITCHER] Mitch Keller [FIELDERS] Andrew McCutchen [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Mitch Keller [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Jared Shuster [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Jared Shuster [MOVEMENTS] Bryan Reynolds home -> 4
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Jared Shuster [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Kirby Yates [FIELDERS] Kevin Pillar [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Casteel [PITCHER] Wil Crowe [MOVEMENTS] Ryan Casteel home -> home [out]
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Wil Crowe [MOVEMENTS] Joe Hudson home -> 1
[PLAY] Groundout [BATTER] Yolmer Sánchez [PITCHER] Wil Crowe [FIELDERS] Ji Man Choi [MOVEMENTS] Yolmer Sánchez home -> home [out], Joe Hudson 1 -> 2
[PLAY] Pop Out [BATTER] Kevin Pillar [PITCHER] Wil Crowe [FIELDERS] Ji Man Choi [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Kirby Yates [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Kirby Yates [MOVEMENTS] Connor Joe 1 -> 2, Rodolfo Castro home -> home [out]
[PLAY] Home Run [BATTER] Jack Suwinski [PITCHER] Kirby Yates [MOVEMENTS] Connor Joe 2 -> 3, Jack Suwinski home -> 4, Connor Joe 3 -> 4
[PLAY] Pop Out [BATTER] Austin Hedges [PITCHER] Kirby Yates [FIELDERS] Vaughn Grissom [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Kirby Yates [FIELDERS] Ehire Adrianza [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Angel Perdomo [FIELDERS] Ji Hwan Bae [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] Angel Perdomo [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Walk [BATTER] Sam Hilliard [PITCHER] Angel Perdomo [MOVEMENTS] Vaughn Grissom 1 -> 2, Sam Hilliard home -> 1
[PLAY] Pop Out [BATTER] Jordan Luplow [PITCHER] Angel Perdomo [FIELDERS] Tyler Heineman [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Yohan Ramírez [MOVEMENTS] Ehire Adrianza home -> 2, Sam Hilliard 1 -> 3, Sam Hilliard 3 -> 4, Vaughn Grissom 2 -> 4
[PLAY] Single [BATTER] Ryan Casteel [PITCHER] Yohan Ramírez [MOVEMENTS] Ryan Casteel home -> 1, Ehire Adrianza 2 -> 4
[PLAY] Home Run [BATTER] Joe Hudson [PITCHER] Yohan Ramírez [MOVEMENTS] Joe Hudson home -> 4, Ryan Casteel 1 -> 4
[PLAY] Walk [BATTER] Yolmer Sánchez [PITCHER] Yohan Ramírez [MOVEMENTS] Yolmer Sánchez home -> 1
[PLAY] Strikeout [BATTER] Kevin Pillar [PITCHER] Yohan Ramírez [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Jesse Chavez [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Fielders Choice [BATTER] Ji Hwan Bae [PITCHER] Jesse Chavez [FIELDERS] Yolmer Sánchez [MOVEMENTS] Oneil Cruz 1 -> 2, Ji Hwan Bae home -> 1
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Jesse Chavez [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Carlos Santana [PITCHER] Jesse Chavez [FIELDERS] Yolmer Sánchez, Vaughn Grissom [MOVEMENTS] Ji Hwan Bae 1 -> home [out], Carlos Santana home -> home [out]
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Colin Selby [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Flyout [BATTER] Vaughn Grissom [PITCHER] Colin Selby [FIELDERS] Cal Mitchell [MOVEMENTS] Vaughn Grissom home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Sam Hilliard [PITCHER] Colin Selby [FIELDERS] Ji Hwan Bae, Ji Hwan Bae [MOVEMENTS] Michael Harris II 1 -> home [out], Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Connor Joe [PITCHER] Danny Young [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Lineout [BATTER] Tyler Heineman [PITCHER] Danny Young [FIELDERS] Riley Delgado [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Danny Young [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Walk [BATTER] Ethan Workinger [PITCHER] Yerry De Los Santos [MOVEMENTS] Ethan Workinger home -> 1
[PLAY] Groundout [BATTER] Riley Delgado [PITCHER] Yerry De Los Santos [FIELDERS] Tucupita Marcano [MOVEMENTS] Riley Delgado home -> home [out], Ethan Workinger 1 -> 2
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Yerry De Los Santos [MOVEMENTS] Ethan Workinger 2 -> home [out], Hudson Potts home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Ty Tice [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Lineout [BATTER] Travis Swaggerty [PITCHER] Ty Tice [FIELDERS] Forrest Wall [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Ty Tice [FIELDERS] Cody Milligan [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Strikeout [BATTER] Drake Baldwin [PITCHER] Tyler Samaniego [MOVEMENTS] Drake Baldwin home -> home [out]
[PLAY] Walk [BATTER] Geraldo Quintero [PITCHER] Tyler Samaniego [MOVEMENTS] Geraldo Quintero home -> 1
[PLAY] Single [BATTER] Cody Milligan [PITCHER] Tyler Samaniego [MOVEMENTS] Cody Milligan home -> 1, Geraldo Quintero 1 -> 2
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Tyler Samaniego [MOVEMENTS] Forrest Wall home -> 1, Geraldo Quintero 2 -> 3, Geraldo Quintero 3 -> 4, Cody Milligan 1 -> 2
[PLAY] Single [BATTER] Hoy Park [PITCHER] Tyler Samaniego [MOVEMENTS] Cody Milligan 2 -> 3, Forrest Wall 1 -> 2, Hoy Park home -> 1, Forrest Wall 2 -> 4, Cody Milligan 3 -> 4
[PLAY] Lineout [BATTER] Jacob Pearson [PITCHER] Cameron Junker [FIELDERS] Travis Swaggerty [MOVEMENTS] Jacob Pearson home -> home [out]
[PLAY] Triple [BATTER] Mitchell Tolman [PITCHER] Cameron Junker [MOVEMENTS] Hoy Park 1 -> 2, Mitchell Tolman home -> 3, Hoy Park 2 -> 4
[PLAY] Pop Out [BATTER] Riley Delgado [PITCHER] Cameron Junker [FIELDERS] Connor Joe [MOVEMENTS] Riley Delgado home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Matt Swarmer [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Matt Swarmer [FIELDERS] Hudson Potts [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Matt Swarmer [FIELDERS] Cody Milligan [MOVEMENTS] Miguel Andujar home -> home [out]
[GAME_END]
