[GAME] 719025 [DATE] 2023-03-21 [VENUE] PNC Park [WEATHER] Sunny 73 7

[TEAM] 134
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Matt Strahm [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Matt Strahm [FIELDERS] Brandon Marsh [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Matt Strahm [MOVEMENTS] Andrew McCutchen home -> 1, Ke'Bryan Hayes 1 -> 2
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Matt Strahm [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 3 [RUNNER] Ke'Bryan Hayes [FIELDERS] Matt Strahm [MOVEMENTS] Ke'Bryan Hayes 2 -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] JT Brubaker [MOVEMENTS] Darick Hall home -> 2
[PLAY] Single [BATTER] Scott Kingery [PITCHER] JT Brubaker [MOVEMENTS] Scott Kingery home -> 1, Darick Hall 2 -> 4
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] JT Brubaker [FIELDERS] Connor Joe [MOVEMENTS] Kody Clemens home -> home [out], Scott Kingery 1 -> 2
[PLAY] Pop Out [BATTER] Josh Harrison [PITCHER] JT Brubaker [FIELDERS] Oneil Cruz [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] JT Brubaker [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Matt Strahm [FIELDERS] Jake Cave [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Matt Strahm [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Matt Strahm [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Matt Strahm [FIELDERS] Scott Kingery [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Cody Roberts [PITCHER] JT Brubaker [MOVEMENTS] Cody Roberts home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] JT Brubaker [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] JT Brubaker [FIELDERS] Oneil Cruz, Tucupita Marcano [MOVEMENTS] Cody Roberts 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Tucupita Marcano [PITCHER] Matt Strahm [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Andrew Bellatti [FIELDERS] Kody Clemens [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Andrew Bellatti [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Andrew Bellatti [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] JT Brubaker [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] JT Brubaker [FIELDERS] Tucupita Marcano [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] JT Brubaker [FIELDERS] Bryan Reynolds [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Andrew Bellatti [FIELDERS] Jake Cave [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Andrew Bellatti [FIELDERS] Kody Clemens [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Andrew Bellatti [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Andrew Bellatti [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Kody Clemens [PITCHER] JT Brubaker [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] JT Brubaker [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Home Run [BATTER] Jake Cave [PITCHER] JT Brubaker [MOVEMENTS] Jake Cave home -> 4
[PLAY] Strikeout [BATTER] Cody Roberts [PITCHER] JT Brubaker [MOVEMENTS] Cody Roberts home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] McKinley Moore [FIELDERS] Alec Bohm [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] McKinley Moore [FIELDERS] Scott Kingery [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] McKinley Moore [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Robert Stephenson [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] Robert Stephenson [FIELDERS] Connor Joe [MOVEMENTS] Bryson Stott 1 -> 2, Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Weston Wilson [PITCHER] Robert Stephenson [MOVEMENTS] Weston Wilson home -> 1, Bryson Stott 2 -> 4
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Robert Stephenson [MOVEMENTS] Weston Wilson 1 -> 2, Darick Hall home -> 1
[PLAY] Flyout [BATTER] Scott Kingery [PITCHER] Robert Stephenson [FIELDERS] Bryan Reynolds [MOVEMENTS] Scott Kingery home -> home [out], Weston Wilson 2 -> 3
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Robert Stephenson [MOVEMENTS] Darick Hall 1 -> 2, Kody Clemens home -> 1
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] Robert Stephenson [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Jake Jewell [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Home Run [BATTER] Andrew McCutchen [PITCHER] Jake Jewell [MOVEMENTS] Andrew McCutchen home -> 4, Bryan Reynolds 1 -> 4
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Jake Jewell [FIELDERS] Darick Hall [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Flyout [BATTER] Connor Joe [PITCHER] Jake Jewell [FIELDERS] Weston Wilson [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Jake Jewell [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Pop Out [BATTER] Jake Cave [PITCHER] Dauri Moreta [FIELDERS] Oneil Cruz [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Vito Friscia [PITCHER] Dauri Moreta [MOVEMENTS] Vito Friscia home -> home [out]
[PLAY] Single [BATTER] Jack Conley [PITCHER] Dauri Moreta [MOVEMENTS] Jack Conley home -> 1
[PLAY] Pop Out [BATTER] Will Toffey [PITCHER] Dauri Moreta [FIELDERS] Rodolfo Castro [MOVEMENTS] Will Toffey home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Noah Skirrow [FIELDERS] Will Toffey [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Noah Skirrow [FIELDERS] Vimael Machín [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Tyler Heineman [PITCHER] Noah Skirrow [FIELDERS] Kody Clemens [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Walk [BATTER] Weston Wilson [PITCHER] Yohan Ramírez [MOVEMENTS] Weston Wilson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vimael Machín [PITCHER] Yohan Ramírez [FIELDERS] Ji Hwan Bae, Ji Hwan Bae [MOVEMENTS] Weston Wilson 1 -> home [out], Vimael Machín home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Yohan Ramírez [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Noah Skirrow [FIELDERS] Weston Wilson [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Noah Skirrow [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Walk [BATTER] Chavez Young [PITCHER] Noah Skirrow [MOVEMENTS] Travis Swaggerty 1 -> home [out], Chavez Young home -> 1
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Noah Skirrow [FIELDERS] Garrett Whitley [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Strikeout [BATTER] Madison Stokes [PITCHER] Yerry De Los Santos [MOVEMENTS] Madison Stokes home -> home [out]
[PLAY] Single [BATTER] Oliver Dunn [PITCHER] Yerry De Los Santos [MOVEMENTS] Oliver Dunn home -> 1
[PLAY] Forceout [BATTER] Troy Schreffler [PITCHER] Yerry De Los Santos [FIELDERS] Rodolfo Castro [MOVEMENTS] Oliver Dunn 1 -> home [out], Troy Schreffler home -> 1
[PLAY] Flyout [BATTER] Vito Friscia [PITCHER] Yerry De Los Santos [FIELDERS] Travis Swaggerty [MOVEMENTS] Troy Schreffler 1 -> 2, Vito Friscia home -> home [out]
[PLAY] Walk [BATTER] Canaan Smith-Njigba [PITCHER] Noah Skirrow [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Noah Skirrow [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Chris Owings home -> 1
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Noah Skirrow [MOVEMENTS] Drew Maggi home -> 1, Canaan Smith-Njigba 2 -> 3, Canaan Smith-Njigba 3 -> 4, Chris Owings 1 -> 2
[PLAY] Single [BATTER] Rodolfo Castro [PITCHER] Noah Skirrow [MOVEMENTS] Rodolfo Castro home -> 1, Chris Owings 2 -> 3, Drew Maggi 1 -> 2
[PLAY] Pop Out [BATTER] Tyler Heineman [PITCHER] Noah Skirrow [FIELDERS] Vito Friscia [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Wild Pitch [PITCHER] Noah Skirrow [RUNNER] Chris Owings [MOVEMENTS] Chris Owings 3 -> 4
[GAME_END]
