[GAME] 719388 [DATE] 2023-02-25 [VENUE] PNC Park [WEATHER] Sunny 84 7

[TEAM] 134
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] David Bednar [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] David Bednar [MOVEMENTS] Vladimir Guerrero Jr. home -> 4, Santiago Espinal 1 -> 4
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] David Bednar [FIELDERS] Austin Hedges [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Groundout [BATTER] Danny Jansen [PITCHER] David Bednar [FIELDERS] Rodolfo Castro [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Home Run [BATTER] Addison Barger [PITCHER] David Bednar [MOVEMENTS] Addison Barger home -> 4
[PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] David Bednar [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Trent Thornton [MOVEMENTS] Connor Joe home -> 1
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio [MOVEMENTS] Ji Hwan Bae home -> home [out], Connor Joe 1 -> 2
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Trent Thornton [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Flyout [BATTER] Rodolfo Castro [PITCHER] Trent Thornton [FIELDERS] Vinny Capra [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Pop Out [BATTER] Nathan Lukes [PITCHER] Jarlín García [FIELDERS] Oneil Cruz [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Vinny Capra [PITCHER] Jarlín García [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Jarlín García [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Home Run [BATTER] Santiago Espinal [PITCHER] Jarlín García [MOVEMENTS] Santiago Espinal home -> 4, Cavan Biggio 1 -> 4
[PLAY] Strikeout [BATTER] Spencer Horwitz [PITCHER] Jarlín García [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Jay Jackson [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Jay Jackson [FIELDERS] Luis De Los Santos [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Pop Out [BATTER] Endy Rodríguez [PITCHER] Jay Jackson [FIELDERS] Spencer Horwitz [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Double [BATTER] Andres Sosa [PITCHER] Chase De Jong [MOVEMENTS] Andres Sosa home -> 2
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] Chase De Jong [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Chase De Jong [FIELDERS] Tucupita Marcano [MOVEMENTS] Addison Barger home -> home [out], Andres Sosa 2 -> 3
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Chase De Jong [FIELDERS] Tucupita Marcano [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Canaan Smith-Njigba [PITCHER] Paul Fry [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Walk [BATTER] Chavez Young [PITCHER] Paul Fry [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Chavez Young home -> 1
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Paul Fry [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Paul Fry [FIELDERS] Wynton Bernard [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Single [BATTER] Liover Peguero [PITCHER] Paul Fry [MOVEMENTS] Liover Peguero home -> 1, Liover Peguero 1 -> 2, Chavez Young 1 -> 2, Chavez Young 2 -> 3, Canaan Smith-Njigba 2 -> 3, Canaan Smith-Njigba 3 -> 4
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Paul Fry [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Single [BATTER] Wynton Bernard [PITCHER] Duane Underwood Jr. [MOVEMENTS] Wynton Bernard home -> 1
[PLAY] Single [BATTER] Cam Eden [PITCHER] Duane Underwood Jr. [MOVEMENTS] Cam Eden home -> 1, Cam Eden 1 -> 2, Wynton Bernard 1 -> 2, Wynton Bernard 2 -> 3
[PLAY] Sac Fly [BATTER] Davis Schneider [PITCHER] Duane Underwood Jr. [FIELDERS] Cal Mitchell, Cal Mitchell [SCORING_RUNNER] Cam Eden [MOVEMENTS] Davis Schneider home -> home [out], Cam Eden 2 -> 3, Wynton Bernard 3 -> 4
[PLAY] Fielders Choice [BATTER] Luis De Los Santos [PITCHER] Duane Underwood Jr. [FIELDERS] Liover Peguero, Liover Peguero [MOVEMENTS] Cam Eden 3 -> 4, Luis De Los Santos home -> 1, Luis De Los Santos 1 -> 2
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Duane Underwood Jr. [MOVEMENTS] Spencer Horwitz home -> 1, Spencer Horwitz 1 -> 2, Luis De Los Santos 2 -> home [out]
[PLAY] Single [BATTER] Andres Sosa [PITCHER] Duane Underwood Jr. [MOVEMENTS] Andres Sosa home -> 1, Spencer Horwitz 2 -> 4
[PLAY] Strikeout [BATTER] Stevie Berman [PITCHER] Duane Underwood Jr. [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Adrian Hernandez [FIELDERS] Davis Schneider [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Henry Davis [PITCHER] Adrian Hernandez [MOVEMENTS] Henry Davis home -> 1
[PLAY] Forceout [BATTER] Endy Rodríguez [PITCHER] Adrian Hernandez [FIELDERS] Davis Schneider [MOVEMENTS] Henry Davis 1 -> home [out], Endy Rodríguez home -> 1
[PLAY] Walk [BATTER] Canaan Smith-Njigba [PITCHER] Adrian Hernandez [MOVEMENTS] Endy Rodríguez 1 -> 2, Canaan Smith-Njigba home -> 1
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Adrian Hernandez [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] LJ Talley [PITCHER] Rob Zastryzny [MOVEMENTS] LJ Talley home -> home [out]
[PLAY] Hit By Pitch [BATTER] Zach Britton [PITCHER] Rob Zastryzny [MOVEMENTS] Zach Britton home -> 1
[PLAY] Single [BATTER] Wynton Bernard [PITCHER] Rob Zastryzny [MOVEMENTS] Wynton Bernard home -> 1, Zach Britton 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Cam Eden [PITCHER] Rob Zastryzny [FIELDERS] Nick Gonzales, Nick Gonzales [MOVEMENTS] Zach Britton 2 -> home [out], Cam Eden home -> home [out]
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Brandon Eisert [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] Brandon Eisert [MOVEMENTS] Cal Mitchell 1 -> 2, Tucupita Marcano home -> 1
[PLAY] Single [BATTER] Liover Peguero [PITCHER] Brandon Eisert [MOVEMENTS] Liover Peguero home -> 1, Liover Peguero 1 -> 2, Cal Mitchell 2 -> 3, Cal Mitchell 3 -> 4, Tucupita Marcano 1 -> 2, Tucupita Marcano 2 -> 3
[PLAY] Strikeout [BATTER] Nick Gonzales [PITCHER] Brandon Eisert [MOVEMENTS] Nick Gonzales home -> home [out]
[PLAY] Walk [BATTER] Jared Triolo [PITCHER] Brandon Eisert [MOVEMENTS] Jared Triolo home -> 1
[PLAY] Sac Fly [BATTER] Henry Davis [PITCHER] Brandon Eisert [FIELDERS] Wynton Bernard [SCORING_RUNNER] Tucupita Marcano [MOVEMENTS] Henry Davis home -> home [out], Tucupita Marcano 3 -> 4
[PLAY] Flyout [BATTER] Endy Rodríguez [PITCHER] Brandon Eisert [FIELDERS] Cam Eden [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Davis Schneider [PITCHER] Daniel Zamora [MOVEMENTS] Davis Schneider home -> 1
[PLAY] Single [BATTER] Luis De Los Santos [PITCHER] Daniel Zamora [MOVEMENTS] Luis De Los Santos home -> 1, Davis Schneider 1 -> 2
[PLAY] Lineout [BATTER] Spencer Horwitz [PITCHER] Daniel Zamora [FIELDERS] Cal Mitchell [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Andres Sosa [PITCHER] Daniel Zamora [FIELDERS] Nick Gonzales, Tucupita Marcano [MOVEMENTS] Luis De Los Santos 1 -> home [out], Andres Sosa home -> home [out]
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Jackson Rees [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Jackson Rees [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Jackson Rees [MOVEMENTS] Cal Mitchell home -> home [out]
[GAME_END]
