[GAME] 718998 [DATE] 2023-03-23 [VENUE] PNC Park [WEATHER] Partly Cloudy 82 7

[TEAM] 134
[PLAY] Double [BATTER] Bryan Reynolds [PITCHER] Josh Winckowski [MOVEMENTS] Bryan Reynolds home -> 2
[PLAY] Pop Out [BATTER] Andrew McCutchen [PITCHER] Josh Winckowski [FIELDERS] Niko Goodrum [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Josh Winckowski [FIELDERS] Nick Yorke [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Johan Oviedo [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Johan Oviedo [FIELDERS] Jack Suwinski [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Pop Out [BATTER] Ronaldo Hernández [PITCHER] Johan Oviedo [FIELDERS] Carlos Santana [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Groundout [BATTER] Jack Suwinski [PITCHER] Josh Winckowski [FIELDERS] Nick Yorke [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Josh Winckowski [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Double [BATTER] Canaan Smith-Njigba [PITCHER] Josh Winckowski [MOVEMENTS] Canaan Smith-Njigba home -> 2, Ke'Bryan Hayes 1 -> 3, Ke'Bryan Hayes 3 -> 4
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Josh Winckowski [FIELDERS] Daniel Palka [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Josh Winckowski [MOVEMENTS] Ji Hwan Bae home -> 1, Ji Hwan Bae 1 -> 2, Canaan Smith-Njigba 2 -> 4
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Josh Winckowski [FIELDERS] Daniel Palka [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Yorke [PITCHER] Johan Oviedo [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Johan Oviedo [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Johan Oviedo [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Josh Winckowski [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Josh Winckowski [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Double Play [BATTER] Carlos Santana [PITCHER] Josh Winckowski [FIELDERS] Nick Yorke, Nick Yorke [MOVEMENTS] Carlos Santana home -> home [out], Bryan Reynolds 1 -> home [out]
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Johan Oviedo [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Johan Oviedo [FIELDERS] Bryan Reynolds [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] Johan Oviedo [FIELDERS] Oneil Cruz [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Josh Winckowski [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Josh Winckowski [FIELDERS] Niko Goodrum [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Josh Winckowski [FIELDERS] Bobby Dalbec [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Johan Oviedo [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Double [BATTER] Greg Allen [PITCHER] Johan Oviedo [MOVEMENTS] Greg Allen home -> 2
[PLAY] Home Run [BATTER] Ronaldo Hernández [PITCHER] Johan Oviedo [MOVEMENTS] Ronaldo Hernández home -> 4, Greg Allen 2 -> 4
[PLAY] Single [BATTER] Nick Yorke [PITCHER] Johan Oviedo [MOVEMENTS] Nick Yorke home -> 1
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Johan Oviedo [MOVEMENTS] Jarren Duran home -> 1, Nick Yorke 1 -> 2
[PLAY] Strikeout [BATTER] Triston Casas [PITCHER] Johan Oviedo [MOVEMENTS] Triston Casas home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Johan Oviedo [FIELDERS] Oneil Cruz [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Richard Bleier [FIELDERS] Greg Allen [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Richard Bleier [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Richard Bleier [FIELDERS] Triston Casas [MOVEMENTS] Oneil Cruz home -> home [out], Ji Hwan Bae 1 -> 2
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Richard Bleier [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Walk [BATTER] Daniel Palka [PITCHER] Chase De Jong [MOVEMENTS] Daniel Palka home -> 1
[PLAY] Home Run [BATTER] Jorge Alfaro [PITCHER] Chase De Jong [MOVEMENTS] Jorge Alfaro home -> 4, Daniel Palka 1 -> 4
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Chase De Jong [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Greg Allen [PITCHER] Chase De Jong [FIELDERS] Carlos Santana [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Flyout [BATTER] Ronaldo Hernández [PITCHER] Chase De Jong [FIELDERS] Jack Suwinski [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Ryan Brasier [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Ryan Brasier [FIELDERS] Jarren Duran [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Lineout [BATTER] Jack Suwinski [PITCHER] Ryan Brasier [FIELDERS] Triston Casas [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Ryan Brasier [MOVEMENTS] Ke'Bryan Hayes home -> 1, Andrew McCutchen 1 -> 2, Andrew McCutchen 2 -> 3
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Ryan Brasier [FIELDERS] Triston Casas [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Flyout [BATTER] Nick Yorke [PITCHER] Chase De Jong [FIELDERS] Jack Suwinski [MOVEMENTS] Nick Yorke home -> home [out]
[PLAY] Groundout [BATTER] Jarren Duran [PITCHER] Chase De Jong [FIELDERS] Ji Hwan Bae [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Double [BATTER] Triston Casas [PITCHER] Chase De Jong [MOVEMENTS] Triston Casas home -> 2
[PLAY] Strikeout [BATTER] Bobby Dalbec [PITCHER] Chase De Jong [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Austin Hedges [PITCHER] Ryan Sherriff [FIELDERS] Miguel Ugueto [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Ryan Sherriff [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Ryan Sherriff [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Ryan Sherriff [MOVEMENTS] Bryan Reynolds home -> 1, Oneil Cruz 1 -> 2, Oneil Cruz 2 -> 3
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Ryan Sherriff [FIELDERS] Eddinson Paulino [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Miguel Ugueto [PITCHER] Colin Holderman [FIELDERS] Ewry Espinal [MOVEMENTS] Miguel Ugueto home -> home [out]
[PLAY] Walk [BATTER] Caleb Hamilton [PITCHER] Colin Holderman [MOVEMENTS] Caleb Hamilton home -> 1
[PLAY] Walk [BATTER] Niko Goodrum [PITCHER] Colin Holderman [MOVEMENTS] Caleb Hamilton 1 -> 2, Niko Goodrum home -> 1
[PLAY] Sac Fly [BATTER] Greg Allen [PITCHER] Colin Holderman [FIELDERS] Travis Swaggerty [SCORING_RUNNER] Max Ferguson [MOVEMENTS] Caleb Hamilton 2 -> 3, Max Ferguson 1 -> 2, Greg Allen home -> home [out], Caleb Hamilton 3 -> 4
[PLAY] Pop Out [BATTER] Ronaldo Hernández [PITCHER] Colin Holderman [FIELDERS] Ewry Espinal [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Luis Guerrero [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Home Run [BATTER] Rodolfo Castro [PITCHER] Luis Guerrero [MOVEMENTS] Rodolfo Castro home -> 4, Travis Swaggerty 1 -> 4
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Luis Guerrero [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Forceout [BATTER] Tucupita Marcano [PITCHER] Luis Guerrero [FIELDERS] Alex Binelas [MOVEMENTS] Miguel Andujar 1 -> home [out], Tucupita Marcano home -> 1
[PLAY] Groundout [BATTER] Mark Mathias [PITCHER] Luis Guerrero [FIELDERS] Edwin Díaz [MOVEMENTS] Tucupita Marcano 1 -> 2, Mark Mathias home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] Luis Guerrero [FIELDERS] Max Ferguson [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Strikeout [BATTER] Eddinson Paulino [PITCHER] Rob Zastryzny [MOVEMENTS] Eddinson Paulino home -> home [out]
[PLAY] Strikeout [BATTER] Jarren Duran [PITCHER] Rob Zastryzny [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Strikeout [BATTER] Alex Binelas [PITCHER] Rob Zastryzny [MOVEMENTS] Alex Binelas home -> home [out]
[PLAY] Hit By Pitch [BATTER] Drew Maggi [PITCHER] Joe Jacques [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Strikeout [BATTER] Ewry Espinal [PITCHER] Joe Jacques [MOVEMENTS] Ewry Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Yordany De Los Santos [PITCHER] Joe Jacques [MOVEMENTS] Yordany De Los Santos home -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Joe Jacques [MOVEMENTS] Drew Maggi 1 -> 2, Travis Swaggerty home -> 1
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Joe Jacques [MOVEMENTS] Rodolfo Castro home -> home [out]
[END]
