[GAME] 719203 [DATE] 2023-03-09 [VENUE] PNC Park [WEATHER] Sunny 82 7

[TEAM] 134
[SECOND_BASE] César Hernández
[PITCHER] José Cisnero
[PITCHER] Michael Lorenzen
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Trevor Rosenthal
[PITCHER] Chasen Shreve
[PITCHER] Eduardo Rodriguez
[CATCHER] Andrew Knapp
[SHORTSTOP] Javier Báez
[PITCHER] Miguel Del Pozo
[PITCHER] Jace Fry
[PITCHER] Spencer Turnbull
[PITCHER] Matt Wisler
[CATCHER] Eric Haase
[PITCHER] Trey Wingenter
[PITCHER] Miguel Díaz
[PITCHER] Ashton Goudeau
[THIRD_BASE] Andy Ibáñez
[RIGHT_FIELD] Austin Meadows
[PITCHER] Tyler Alexander
[CENTER_FIELD] Jonathan Davis
[SECOND_BASE] Jermaine Palacios
[PITCHER] Aneurys Zabala
[PITCHER] Alex Faedo
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[PITCHER] Zach Logue
[CENTER_FIELD] DJ Peters
[CATCHER] Michael Papierski
[RIGHT_FIELD] Brendon Davis
[PITCHER] Yaya Chentouf
[FIRST_BASE] Tyler Nevin
[PITCHER] Adam Wolf
[RIGHT_FIELD] Matt Vierling
[PITCHER] Tyler Holton
[PITCHER] Jake Higginbotham
[PITCHER] Carlos Guzman
[CATCHER] Donny Sands
[SHORTSTOP] Nick Maton
[PITCHER] Rony García
[PITCHER] Kervin Castro
[OUTFIELD] Diego Rincones
[PITCHER] Elvis Alvarado
[PITCHER] Austin Bergner
[FIRST_BASE] Mario Feliciano
[PITCHER] Matt Manning
[PITCHER] Joey Wentz
[CATCHER] Julio E. Rodriguez
[LEFT_FIELD] Steele Walker
[PITCHER] Layne Henderson
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[DESIGNATED_HITTER] Justyn-Henry Malloy
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Mason Englert
[PITCHER] Brenan Hanifee
[PITCHER] Angel De Jesus
[SHORTSTOP] Zack Short
[PITCHER] Edwin Uceta
[PITCHER] Jason Foley
[CATCHER] Eliezer Alfonzo
[SECOND_BASE] Wenceel Pérez
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[PITCHER] Billy Lescher
[SHORTSTOP] Luis García
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[FIRST_BASE] Spencer Torkelson
[CATCHER] Eduardo Valencia
[LEFT_FIELD] Eric De La Rosa
[SHORTSTOP] Danny Serretti
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Reese Olson
[PITCHER] Garrett Hill
[CENTER_FIELD] Riley Greene
[THIRD_BASE] Carlos Mendoza
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[FIRST_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Matt Walker
[SHORTSTOP] Corey Joyce
[PITCHER] Sawyer Gipson-Long
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[LEFT_FIELD] Austin Murr
[DESIGNATED_HITTER] Jace Jung
[THIRD_BASE] Colt Keith
[INFIELD] Izaac Pacheco
[CATCHER] Dillon Dingler
[PITCHER] Ulices Campos
[OUTFIELD] Dom Johnson
[PITCHER] RJ Petit
[CENTER_FIELD] Seth Stephenson
[OUTFIELD] Ben Malgeri

[GAME_START]
[PLAY] Single [BATTER] César Hernández [PITCHER] Rich Hill [MOVEMENTS] César Hernández home -> 1
[PLAY] Groundout [BATTER] Ryan Kreidler [PITCHER] Rich Hill [FIELDERS] Jared Triolo [MOVEMENTS] César Hernández 1 -> 2, Ryan Kreidler home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Rich Hill [FIELDERS] Ji Hwan Bae [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Michael Lorenzen [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Michael Lorenzen [FIELDERS] Jonathan Davis [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Michael Lorenzen [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Rich Hill [FIELDERS] Ji Hwan Bae [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Rich Hill [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Rich Hill [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Michael Lorenzen [MOVEMENTS] Carlos Santana home -> 1
[PLAY] Walk [BATTER] Jack Suwinski [PITCHER] Michael Lorenzen [MOVEMENTS] Carlos Santana 1 -> 2, Jack Suwinski home -> 1
[PLAY] Strikeout [BATTER] Canaan Smith-Njigba [PITCHER] Michael Lorenzen [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Forceout [BATTER] Jared Triolo [PITCHER] Michael Lorenzen [FIELDERS] Ryan Kreidler [MOVEMENTS] Jack Suwinski 1 -> home [out], Carlos Santana 2 -> 3, Jared Triolo home -> 1
[PLAY] Pop Out [BATTER] Tucupita Marcano [PITCHER] Michael Lorenzen [FIELDERS] Nick Maton [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Davis [PITCHER] Rich Hill [FIELDERS] Tucupita Marcano [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Walk [BATTER] Akil Baddoo [PITCHER] Rich Hill [MOVEMENTS] Akil Baddoo home -> 1
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Rich Hill [FIELDERS] Jack Suwinski [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Rich Hill [MOVEMENTS] Ryan Kreidler home -> 1, Akil Baddoo 1 -> 2, Akil Baddoo 2 -> 3
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Rich Hill [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Akil Baddoo 3 -> 4, Andre Lipcius home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Michael Lorenzen [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Michael Lorenzen [MOVEMENTS] Kevin Plawecki 1 -> 2, Ji Hwan Bae home -> 1, Kevin Plawecki 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Bryan Reynolds [PITCHER] Michael Lorenzen [FIELDERS] Andre Lipcius, Nick Maton [MOVEMENTS] Ji Hwan Bae 1 -> home [out], Bryan Reynolds home -> home [out], Kevin Plawecki 3 -> 4
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Michael Lorenzen [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Beau Brieske [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Home Run [BATTER] Nick Maton [PITCHER] Wil Crowe [MOVEMENTS] Nick Maton home -> 4
[PLAY] Double [BATTER] Jake Rogers [PITCHER] Wil Crowe [MOVEMENTS] Jake Rogers home -> 2
[PLAY] Pop Out [BATTER] Justyn-Henry Malloy [PITCHER] Wil Crowe [FIELDERS] Ji Hwan Bae [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Triple [BATTER] Kerry Carpenter [PITCHER] Wil Crowe [MOVEMENTS] Kerry Carpenter home -> 3, Jake Rogers 2 -> 4
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Wil Crowe [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Wil Crowe [FIELDERS] Tucupita Marcano [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Beau Brieske [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Beau Brieske [FIELDERS] César Hernández [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Beau Brieske [FIELDERS] Nick Maton [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Yohan Ramírez [MOVEMENTS] César Hernández home -> 2
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Yohan Ramírez [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Forceout [BATTER] Andre Lipcius [PITCHER] Yohan Ramírez [FIELDERS] Tucupita Marcano, Ji Hwan Bae, Tucupita Marcano [MOVEMENTS] Ryan Kreidler 1 -> home [out], Jermaine Palacios 2 -> 4, Andre Lipcius home -> 1
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Yohan Ramírez [FIELDERS] Jack Suwinski [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Pop Out [BATTER] Jake Rogers [PITCHER] Yohan Ramírez [FIELDERS] Kevin Plawecki [MOVEMENTS] Andre Lipcius 1 -> 2, Jake Rogers home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Will Vest [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kevin Plawecki [PITCHER] Will Vest [FIELDERS] Andrew Navigato, Jermaine Palacios [MOVEMENTS] Tucupita Marcano 1 -> home [out], Kevin Plawecki home -> home [out]
[PLAY] Single [BATTER] Ji Hwan Bae [PITCHER] Will Vest [MOVEMENTS] Ji Hwan Bae home -> 1
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Will Vest [FIELDERS] Jermaine Palacios [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Justyn-Henry Malloy [PITCHER] Angel Perdomo [MOVEMENTS] Justyn-Henry Malloy home -> home [out]
[PLAY] Groundout [BATTER] Kerry Carpenter [PITCHER] Angel Perdomo [FIELDERS] Tucupita Marcano [MOVEMENTS] Kerry Carpenter home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Angel Perdomo [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Jonathan Davis [FIELDERS] Angel Perdomo [MOVEMENTS] Jonathan Davis 1 -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Matt Wisler [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Matt Wisler [MOVEMENTS] Ryan Vilade 1 -> 2, Carlos Santana home -> 1
[PLAY] Sac Fly [BATTER] Jack Suwinski [PITCHER] Matt Wisler [FIELDERS] Brendon Davis [SCORING_RUNNER] Drew Maggi [MOVEMENTS] Ryan Vilade 2 -> 3, Drew Maggi 1 -> 2, Jack Suwinski home -> home [out], Drew Maggi 2 -> 3, Ryan Vilade 3 -> 4
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Matt Wisler [MOVEMENTS] Canaan Smith-Njigba home -> 1, Drew Maggi 3 -> 4
[PLAY] Flyout [BATTER] Jared Triolo [PITCHER] Matt Wisler [FIELDERS] Austin Murr [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Double [BATTER] Tucupita Marcano [PITCHER] Matt Wisler [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Tucupita Marcano home -> 2, Canaan Smith-Njigba 2 -> 3, Canaan Smith-Njigba 3 -> 4
[PLAY] Flyout [BATTER] Endy Rodríguez [PITCHER] Miguel Díaz [FIELDERS] Seth Stephenson [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Single [BATTER] Austin Murr [PITCHER] Angel Perdomo [MOVEMENTS] Austin Murr home -> 1, Austin Murr 1 -> 2
[PLAY] Double [BATTER] Jermaine Palacios [PITCHER] Angel Perdomo [MOVEMENTS] Jermaine Palacios home -> 2, Austin Murr 2 -> 3, Austin Murr 3 -> 4
[PLAY] Walk [BATTER] Colt Keith [PITCHER] Colin Selby [MOVEMENTS] Colt Keith home -> 1
[PLAY] Double [BATTER] Mario Feliciano [PITCHER] Colin Selby [MOVEMENTS] Mario Feliciano home -> 2, Jermaine Palacios 2 -> 4, Colt Keith 1 -> 3
[PLAY] Sac Fly [BATTER] Andrew Navigato [PITCHER] Colin Selby [FIELDERS] Travis Swaggerty [SCORING_RUNNER] Colt Keith [MOVEMENTS] Andrew Navigato home -> home [out], Colt Keith 3 -> 4
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Colin Selby [FIELDERS] Nick Gonzales [MOVEMENTS] Donny Sands home -> home [out], Mario Feliciano 2 -> 3
[PLAY] Single [BATTER] Jace Jung [PITCHER] Colin Selby [MOVEMENTS] Jace Jung home -> 1, Mario Feliciano 3 -> 4
[PLAY] Double [BATTER] Brendon Davis [PITCHER] Colin Selby [MOVEMENTS] Brendon Davis home -> 2, Jace Jung 1 -> 3, Jace Jung 3 -> 4
[PLAY] Hit By Pitch [BATTER] Seth Stephenson [PITCHER] Colin Selby [MOVEMENTS] Brendon Davis 2 -> 3, Seth Stephenson home -> 1
[PLAY] Groundout [BATTER] Austin Murr [PITCHER] Colin Selby [FIELDERS] Nick Gonzales [MOVEMENTS] Seth Stephenson 1 -> 2, Austin Murr home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Miguel Díaz [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Strikeout [BATTER] Carter Bins [PITCHER] Miguel Díaz [MOVEMENTS] Carter Bins home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Miguel Díaz [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Double [BATTER] Jermaine Palacios [PITCHER] Nathan Webb [MOVEMENTS] Jermaine Palacios home -> 2
[PLAY] Strikeout [BATTER] Colt Keith [PITCHER] Nathan Webb [MOVEMENTS] Colt Keith home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Mario Feliciano [PITCHER] Nathan Webb [FIELDERS] Drew Maggi [SCORING_RUNNER] Jermaine Palacios [MOVEMENTS] Jermaine Palacios 2 -> 3, Jermaine Palacios 3 -> home [out], Mario Feliciano home -> 1
[PLAY] Walk [BATTER] Andrew Navigato [PITCHER] Nathan Webb [MOVEMENTS] Mario Feliciano 1 -> 2, Andrew Navigato home -> 1
[PLAY] Double [BATTER] Donny Sands [PITCHER] Nathan Webb [MOVEMENTS] Donny Sands home -> 2, Mario Feliciano 2 -> 4, Andrew Navigato 1 -> 3
[PLAY] Pop Out [BATTER] Jace Jung [PITCHER] Nathan Webb [FIELDERS] Drew Maggi [MOVEMENTS] Jace Jung home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] José Cisnero [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] José Cisnero [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Single [BATTER] Malcom Nuñez [PITCHER] José Cisnero [MOVEMENTS] Malcom Nuñez home -> 1, Nick Gonzales 1 -> 2
[PLAY] Strikeout [BATTER] Matt Gorski [PITCHER] José Cisnero [MOVEMENTS] Matt Gorski home -> home [out]
[PLAY] Forceout [BATTER] Andrés Alvarez [PITCHER] José Cisnero [FIELDERS] Andrew Navigato [MOVEMENTS] Malcom Nuñez 1 -> home [out], Andrés Alvarez home -> 1
[PLAY] Lineout [BATTER] Brendon Davis [PITCHER] Osvaldo Bido [FIELDERS] Drew Maggi [MOVEMENTS] Brendon Davis home -> home [out]
[PLAY] Strikeout [BATTER] Seth Stephenson [PITCHER] Osvaldo Bido [MOVEMENTS] Seth Stephenson home -> home [out]
[PLAY] Walk [BATTER] Austin Murr [PITCHER] Osvaldo Bido [MOVEMENTS] Austin Murr home -> 1
[PLAY] Lineout [BATTER] Jermaine Palacios [PITCHER] Osvaldo Bido [FIELDERS] Travis Swaggerty [MOVEMENTS] Jermaine Palacios home -> home [out]
[PLAY] Double [BATTER] Endy Rodríguez [PITCHER] Austin Bergner [MOVEMENTS] Endy Rodríguez home -> 2
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Austin Bergner [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Single [BATTER] Carter Bins [PITCHER] Austin Bergner [MOVEMENTS] Carter Bins home -> 1, Endy Rodríguez 2 -> 3
[PLAY] Pop Out [BATTER] Ryan Vilade [PITCHER] Austin Bergner [FIELDERS] Jermaine Palacios [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Home Run [BATTER] Drew Maggi [PITCHER] Austin Bergner [MOVEMENTS] Drew Maggi home -> 4, Endy Rodríguez 3 -> 4, Carter Bins 1 -> 4
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Austin Bergner [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Flyout [BATTER] Malcom Nuñez [PITCHER] Austin Bergner [FIELDERS] Brendon Davis [MOVEMENTS] Malcom Nuñez home -> home [out]
[GAME_END]
