[GAME] 718923 [DATE] 2023-03-28 [VENUE] PNC Park [WEATHER] Partly Cloudy 81 7

[TEAM] 134
[PLAY] Lineout [BATTER] Andrew McCutchen [PITCHER] Tyler Mahle [FIELDERS] Trevor Larnach [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Johan Oviedo [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Single [BATTER] Kyle Farmer [PITCHER] Johan Oviedo [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Lineout [BATTER] Nick Gordon [PITCHER] Johan Oviedo [FIELDERS] Bryan Reynolds [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Donovan Solano [PITCHER] Johan Oviedo [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Tyler Mahle [FIELDERS] Carlos Correa [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Groundout [BATTER] Jack Suwinski [PITCHER] Tyler Mahle [FIELDERS] Carlos Correa [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Tyler Mahle [FIELDERS] Max Kepler [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Johan Oviedo [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Flyout [BATTER] Michael A. Taylor [PITCHER] Johan Oviedo [FIELDERS] Bryan Reynolds [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Johan Oviedo [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Tyler Mahle [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Tyler Mahle [FIELDERS] Tyler Mahle [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Pop Out [BATTER] Austin Hedges [PITCHER] Tyler Mahle [FIELDERS] Nick Gordon [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Johan Oviedo [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Single [BATTER] Max Kepler [PITCHER] Johan Oviedo [MOVEMENTS] Max Kepler home -> 1, Willi Castro 1 -> 2
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Johan Oviedo [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Double [BATTER] Kyle Farmer [PITCHER] Johan Oviedo [MOVEMENTS] Kyle Farmer home -> 2, Willi Castro 2 -> 4, Armani Smith 1 -> 3
[PLAY] Strikeout [BATTER] Nick Gordon [PITCHER] Johan Oviedo [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Donovan Solano [PITCHER] Johan Oviedo [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Double [BATTER] Oneil Cruz [PITCHER] Tyler Mahle [MOVEMENTS] Oneil Cruz home -> 2
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Tyler Mahle [FIELDERS] Tanner Schobel [MOVEMENTS] Bryan Reynolds home -> home [out], Maikol Escotto 2 -> 3
[PLAY] Sac Fly [BATTER] Andrew McCutchen [PITCHER] Tyler Mahle [FIELDERS] Michael A. Taylor [SCORING_RUNNER] Maikol Escotto [MOVEMENTS] Andrew McCutchen home -> home [out], Maikol Escotto 3 -> 4
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Tyler Mahle [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Double [BATTER] Ryan Jeffers [PITCHER] Johan Oviedo [MOVEMENTS] Ryan Jeffers home -> 2
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Johan Oviedo [MOVEMENTS] Michael A. Taylor home -> 1, Kyle Schmidt 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Alex Isola [PITCHER] Johan Oviedo [FIELDERS] Ke'Bryan Hayes, Rodolfo Castro [MOVEMENTS] Willie Joe Garry Jr. 1 -> home [out], Alex Isola home -> home [out], Kyle Schmidt 3 -> 4
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Johan Oviedo [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Hunter McMahon [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Hunter McMahon [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Forceout [BATTER] Rodolfo Castro [PITCHER] Hunter McMahon [FIELDERS] Tanner Schobel [MOVEMENTS] Shalin Polanco 1 -> home [out], Rodolfo Castro home -> 1
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Hunter McMahon [FIELDERS] Alex Isola [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Hit By Pitch [BATTER] Armani Smith [PITCHER] Chase De Jong [MOVEMENTS] Armani Smith home -> 1
[PLAY] Strikeout [BATTER] Will Holland [PITCHER] Chase De Jong [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Strikeout Double Play [BATTER] Anthony Prato [PITCHER] Chase De Jong [FIELDERS] Austin Hedges, Austin Hedges [MOVEMENTS] Anthony Prato home -> home [out], Armani Smith 1 -> home [out]
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Jordan Brink [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Walk [BATTER] Maikol Escotto [PITCHER] Jordan Brink [MOVEMENTS] Austin Hedges 1 -> 2, Maikol Escotto home -> 1
[PLAY] Home Run [BATTER] Canaan Smith-Njigba [PITCHER] Jordan Brink [MOVEMENTS] Canaan Smith-Njigba home -> 4, Ernny Ordonez 2 -> 4, Maikol Escotto 1 -> 4
[PLAY] Single [BATTER] Javier Rivas [PITCHER] Jordan Brink [MOVEMENTS] Javier Rivas home -> 1
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Jordan Brink [MOVEMENTS] Javier Rivas 1 -> 2, Ji Man Choi home -> 1, Javier Rivas 2 -> 4, Ji Man Choi 1 -> home [out]
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Jordan Brink [FIELDERS] Alex Isola [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Shalin Polanco [PITCHER] Jordan Brink [MOVEMENTS] Shalin Polanco home -> home [out]
[PLAY] Flyout [BATTER] Tanner Schobel [PITCHER] Jose E. Hernandez [FIELDERS] Shalin Polanco [MOVEMENTS] Tanner Schobel home -> home [out]
[PLAY] Walk [BATTER] Seth Gray [PITCHER] Jose E. Hernandez [MOVEMENTS] Seth Gray home -> 1
[PLAY] Double [BATTER] Tony Wolters [PITCHER] Jose E. Hernandez [MOVEMENTS] Tony Wolters home -> 2, Seth Gray 1 -> 3
[PLAY] Groundout [BATTER] Willie Joe Garry Jr. [PITCHER] Jose E. Hernandez [FIELDERS] Maikol Escotto [MOVEMENTS] Willie Joe Garry Jr. home -> home [out], Seth Gray 3 -> 4, Tony Wolters 2 -> 3
[PLAY] Flyout [BATTER] Alex Isola [PITCHER] Jose E. Hernandez [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Alex Isola home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Alex Scherff [FIELDERS] Willi Castro [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Single [BATTER] Tres Gonzalez [PITCHER] Alex Scherff [MOVEMENTS] Tres Gonzalez home -> 1
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] Alex Scherff [FIELDERS] Alex Scherff [MOVEMENTS] Jason Delay home -> home [out], Tres Gonzalez 1 -> 2
[PLAY] Flyout [BATTER] Maikol Escotto [PITCHER] Alex Scherff [FIELDERS] Willie Joe Garry Jr. [MOVEMENTS] Maikol Escotto home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Shuffield [PITCHER] Dauri Moreta [MOVEMENTS] Dalton Shuffield home -> home [out]
[PLAY] Groundout [BATTER] Armani Smith [PITCHER] Dauri Moreta [FIELDERS] Maikol Escotto [MOVEMENTS] Armani Smith home -> home [out]
[PLAY] Single [BATTER] Will Holland [PITCHER] Dauri Moreta [MOVEMENTS] Will Holland home -> 1
[PLAY] Triple [BATTER] Anthony Prato [PITCHER] Dauri Moreta [MOVEMENTS] Anthony Prato home -> 3, Will Holland 1 -> 4
[PLAY] Walk [BATTER] Tanner Schobel [PITCHER] Juan Minaya [MOVEMENTS] Tanner Schobel home -> 1
[PLAY] Home Run [BATTER] Seth Gray [PITCHER] Juan Minaya [MOVEMENTS] Seth Gray home -> 4, Anthony Prato 3 -> 4, Tanner Schobel 1 -> 4
[PLAY] Double [BATTER] Tony Wolters [PITCHER] Juan Minaya [MOVEMENTS] Tony Wolters home -> 2
[PLAY] Strikeout [BATTER] Willie Joe Garry Jr. [PITCHER] Juan Minaya [MOVEMENTS] Willie Joe Garry Jr. home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Seth Nordlin [FIELDERS] Alex Isola [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Javier Rivas [PITCHER] Seth Nordlin [MOVEMENTS] Javier Rivas home -> home [out]
[PLAY] Groundout [BATTER] Ji Man Choi [PITCHER] Seth Nordlin [FIELDERS] Alex Isola [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Alex Isola [PITCHER] David Bednar [MOVEMENTS] Alex Isola home -> home [out]
[PLAY] Single [BATTER] Dalton Shuffield [PITCHER] David Bednar [MOVEMENTS] Dalton Shuffield home -> 1
[PLAY] Groundout [BATTER] Armani Smith [PITCHER] David Bednar [FIELDERS] Maikol Escotto [MOVEMENTS] Armani Smith home -> home [out], Dalton Shuffield 1 -> 2
[PLAY] Lineout [BATTER] Will Holland [PITCHER] David Bednar [FIELDERS] Shalin Polanco [MOVEMENTS] Will Holland home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Alex Phillips [FIELDERS] Will Holland [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Shalin Polanco [PITCHER] Alex Phillips [FIELDERS] Alex Isola [MOVEMENTS] Shalin Polanco home -> home [out]
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Alex Phillips [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Forceout [BATTER] Tres Gonzalez [PITCHER] Alex Phillips [FIELDERS] Anthony Prato [MOVEMENTS] Drew Maggi 1 -> home [out], Tres Gonzalez home -> 1
[GAME_END]
