[GAME] 605213 [DATE] 2020-02-23 [VENUE] Miller Park [WEATHER] Cloudy 59 2

[TEAM] 158
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[SHORTSTOP] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[RIGHT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[RIGHT_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[PITCHER] Andrés Muñoz
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[FIRST_BASE] Ty France
[PITCHER] Joey Lucchesi
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[CENTER_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[THIRD_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[LEFT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Felix Minjarez
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Brett Anderson [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] Brett Anderson [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Wil Myers [PITCHER] Brett Anderson [MOVEMENTS] Wil Myers home -> 1, Trent Grisham 1 -> 2
[PLAY] Catcher Interference [BATTER] Ty France [PITCHER] Brett Anderson [FIELDERS] Omar Narváez [MOVEMENTS] Trent Grisham 2 -> 3, Wil Myers 1 -> 2, Ty France home -> 1
[PLAY] Walk [BATTER] Gordon Beckham [PITCHER] Brett Anderson [MOVEMENTS] Trent Grisham 3 -> 4, Wil Myers 2 -> 3, Ty France 1 -> 2, Gordon Beckham home -> 1
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Brett Anderson [FIELDERS] Lucas Erceg [MOVEMENTS] Jake Cronenworth home -> home [out], Wil Myers 3 -> 4, Ty France 2 -> 3, Gordon Beckham 1 -> 2
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Brett Anderson [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Zach Davies [FIELDERS] Greg Garcia [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Zach Davies [FIELDERS] Juan Lagares [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Zach Davies [FIELDERS] Juan Lagares [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Josh Lindblom [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Single [BATTER] Juan Lagares [PITCHER] Josh Lindblom [MOVEMENTS] Juan Lagares home -> 1
[PLAY] Hit By Pitch [BATTER] Greg Garcia [PITCHER] Josh Lindblom [MOVEMENTS] Juan Lagares 1 -> 2, Greg Garcia home -> 1
[PLAY] Lineout [BATTER] Trent Grisham [PITCHER] Josh Lindblom [FIELDERS] Keon Broxton [MOVEMENTS] Trent Grisham home -> home [out], Juan Lagares 2 -> 3
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Josh Lindblom [FIELDERS] Ronny Rodríguez [MOVEMENTS] Juan Lagares 3 -> 4, Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Zach Davies [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Logan Morrison [PITCHER] Zach Davies [FIELDERS] Greg Garcia [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Zach Davies [FIELDERS] Zach Davies [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Adrian Houser [MOVEMENTS] Ty France home -> home [out]
[PLAY] Walk [BATTER] Gordon Beckham [PITCHER] Adrian Houser [MOVEMENTS] Gordon Beckham home -> 1
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Adrian Houser [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Forceout [BATTER] Austin Hedges [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia [MOVEMENTS] Gordon Beckham 1 -> home [out], Austin Hedges home -> 1
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Michel Baez [FIELDERS] Greg Garcia [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Home Run [BATTER] Ronny Rodríguez [PITCHER] Michel Baez [MOVEMENTS] Ronny Rodríguez home -> 4
[PLAY] Strikeout [BATTER] Lucas Erceg [PITCHER] Michel Baez [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Michel Baez [FIELDERS] Greg Garcia [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Eric Lauer [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Juan Lagares [PITCHER] Eric Lauer [FIELDERS] Lucas Erceg [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Eric Lauer [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Michel Baez [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Michel Baez [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryon Healy [PITCHER] Michel Baez [FIELDERS] Greg Garcia, Jake Cronenworth [MOVEMENTS] Omar Narváez 1 -> home [out], Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Brent Suter [FIELDERS] Logan Morrison [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Brent Suter [FIELDERS] Ronny Rodríguez [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] Brent Suter [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] Luis Perdomo [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Luis Perdomo [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Luis Perdomo [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Luis Perdomo [FIELDERS] Breyvic Valera [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Ray Black [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Groundout [BATTER] Jake Cronenworth [PITCHER] Ray Black [FIELDERS] Andrés Blanco [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Ray Black [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Pop Out [BATTER] Lucas Erceg [PITCHER] Pierce Johnson [FIELDERS] Hudson Potts [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Pierce Johnson [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jacob Nottingham [PITCHER] Pierce Johnson [MOVEMENTS] Jacob Nottingham home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Pierce Johnson [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Walk [BATTER] Esteban Quiroz [PITCHER] Justin Grimm [MOVEMENTS] Esteban Quiroz home -> 1
[PLAY] Pop Out [BATTER] Juan Lagares [PITCHER] Justin Grimm [FIELDERS] Jacob Nottingham, Mark Mathias [MOVEMENTS] Owen Miller 1 -> home [out], Juan Lagares home -> home [out]
[PLAY] Walk [BATTER] Breyvic Valera [PITCHER] Justin Grimm [MOVEMENTS] Breyvic Valera home -> 1
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Justin Grimm [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Pop Out [BATTER] Ryon Healy [PITCHER] Javy Guerra [FIELDERS] Jason Vosler [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Javy Guerra [FIELDERS] Gabriel Arias [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Blanco [PITCHER] Javy Guerra [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Edward Olivares [PITCHER] Devin Williams [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Walk [BATTER] Jason Vosler [PITCHER] Devin Williams [MOVEMENTS] Jason Vosler home -> 1
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Devin Williams [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Devin Williams [MOVEMENTS] Gabriel Arias home -> 1, Jason Vosler 1 -> 2, Jason Vosler 2 -> 3
[PLAY] Double [BATTER] Webster Rivas [PITCHER] Devin Williams [MOVEMENTS] Gabriel Arias 1 -> 2, Webster Rivas home -> 2, Jason Vosler 3 -> 4, Gabriel Arias 2 -> 3, Gabriel Arias 3 -> 4
[PLAY] Flyout [BATTER] Owen Miller [PITCHER] Devin Williams [FIELDERS] Chad Spanberger [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Home Run [BATTER] Chad Spanberger [PITCHER] Travis Radke [MOVEMENTS] Chad Spanberger home -> 4
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Travis Radke [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Lucas Erceg [PITCHER] Travis Radke [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Groundout [BATTER] Mark Mathias [PITCHER] Travis Radke [FIELDERS] Gabriel Arias [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] Jorge Oña [PITCHER] J.P. Feyereisen [MOVEMENTS] Jorge Oña home -> 1
[PLAY] Grounded Into Double Play [BATTER] Breyvic Valera [PITCHER] J.P. Feyereisen [FIELDERS] Andrés Blanco, Mark Mathias [MOVEMENTS] Jorge Oña 1 -> home [out], Breyvic Valera home -> home [out]
[PLAY] Double [BATTER] Taylor Trammell [PITCHER] J.P. Feyereisen [MOVEMENTS] Taylor Trammell home -> 2
[PLAY] Single [BATTER] Edward Olivares [PITCHER] J.P. Feyereisen [MOVEMENTS] Edward Olivares home -> 1, Taylor Trammell 2 -> 4
[PLAY] Double [BATTER] Jason Vosler [PITCHER] J.P. Feyereisen [MOVEMENTS] Jason Vosler home -> 2, Edward Olivares 1 -> 3, Edward Olivares 3 -> 4
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] J.P. Feyereisen [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Nottingham [PITCHER] Gerardo Reyes [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Corey Ray [PITCHER] Gerardo Reyes [FIELDERS] Gabriel Arias [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Groundout [BATTER] Mario Feliciano [PITCHER] Gerardo Reyes [FIELDERS] Breyvic Valera [MOVEMENTS] Mario Feliciano home -> home [out]
[GAME_END]
