[GAME] 605222 [DATE] 2020-03-09 [VENUE] Miller Park [WEATHER] Cloudy 73 1

[TEAM] 158
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[SECOND_BASE] Chris Mariscal
[THIRD_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[THIRD_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SHORTSTOP] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[RIGHT_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] Nick Zammarelli III
[OUTFIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[INFIELD] Bobby Honeyman
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[DESIGNATED_HITTER] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[PITCHER] Adam Hill
[SHORTSTOP] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Ryne Inman
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[INFIELD] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Steven Moyers
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[PITCHER] Juan Then
[OUTFIELD] Miguel Perez
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[THIRD_BASE] Jake Scheiner
[PITCHER] Nick Margevicius
[INFIELD] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Collin Kober
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[CATCHER] Dean Nevarez
[DESIGNATED_HITTER] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[INFIELD] Patrick Frick
[PITCHER] Nate Fisher
[PITCHER] Bernie Martinez
[PITCHER] Michael Stryffeler
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Corbin Burnes [FIELDERS] Justin Smoak [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Walk [BATTER] Evan White [PITCHER] Corbin Burnes [MOVEMENTS] Evan White home -> 1
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Corbin Burnes [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Corbin Burnes [MOVEMENTS] Evan White 1 -> 2, Kyle Lewis home -> home [out]
[PLAY] Home Run [BATTER] Lorenzo Cain [PITCHER] Taijuan Walker [MOVEMENTS] Lorenzo Cain home -> 4
[PLAY] Single [BATTER] Brock Holt [PITCHER] Taijuan Walker [MOVEMENTS] Brock Holt home -> 1
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Taijuan Walker [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Double [BATTER] Keston Hiura [PITCHER] Taijuan Walker [MOVEMENTS] Keston Hiura home -> 2, Brock Holt 1 -> 3
[PLAY] Pop Out [BATTER] Justin Smoak [PITCHER] Taijuan Walker [FIELDERS] Austin Nola [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Taijuan Walker [FIELDERS] Shed Long Jr. [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] José Marmolejos [PITCHER] Corbin Burnes [FIELDERS] Corbin Burnes [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Corbin Burnes [FIELDERS] Brock Holt [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Corbin Burnes [MOVEMENTS] Austin Nola home -> 1
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Corbin Burnes [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Jedd Gyorko [PITCHER] Taijuan Walker [MOVEMENTS] Jedd Gyorko home -> 1
[PLAY] Forceout [BATTER] Manny Piña [PITCHER] Taijuan Walker [FIELDERS] J.P. Crawford [MOVEMENTS] Jedd Gyorko 1 -> home [out], Manny Piña home -> 1
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Taijuan Walker [FIELDERS] Mallex Smith [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Cain [PITCHER] Taijuan Walker [MOVEMENTS] Manny Piña 1 -> 2, Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] Corbin Burnes [FIELDERS] Keston Hiura [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Corbin Burnes [FIELDERS] Keston Hiura [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Single [BATTER] Evan White [PITCHER] Corbin Burnes [MOVEMENTS] Evan White home -> 1
[PLAY] Lineout [BATTER] Daniel Vogelbach [PITCHER] Corbin Burnes [FIELDERS] Avisaíl García [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Taijuan Walker [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Taijuan Walker [FIELDERS] Shed Long Jr. [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Taijuan Walker [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Home Run [BATTER] Kyle Lewis [PITCHER] Corbin Burnes [MOVEMENTS] Kyle Lewis home -> 4
[PLAY] Strikeout [BATTER] José Marmolejos [PITCHER] Corbin Burnes [MOVEMENTS] José Marmolejos home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Corbin Burnes [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Strikeout [BATTER] Austin Nola [PITCHER] Corbin Burnes [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Justin Smoak [PITCHER] Justin Dunn [MOVEMENTS] Justin Smoak home -> 1
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Justin Dunn [FIELDERS] Mallex Smith [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jedd Gyorko [PITCHER] Justin Dunn [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Lineout [BATTER] Manny Piña [PITCHER] Justin Dunn [FIELDERS] Mallex Smith [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] David Phelps [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Groundout [BATTER] Mallex Smith [PITCHER] David Phelps [FIELDERS] Keston Hiura [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] David Phelps [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Justin Dunn [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Lorenzo Cain [PITCHER] Justin Dunn [FIELDERS] Mallex Smith [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Walk [BATTER] Brock Holt [PITCHER] Justin Dunn [MOVEMENTS] Brock Holt home -> 1
[PLAY] Strikeout [BATTER] Christian Yelich [PITCHER] Justin Dunn [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Alex Claudio [MOVEMENTS] Evan White home -> home [out]
[PLAY] Walk [BATTER] Daniel Vogelbach [PITCHER] Alex Claudio [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Alex Claudio [FIELDERS] Avisaíl García [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Alex Claudio [FIELDERS] Keston Hiura [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Justin Dunn [FIELDERS] Mallex Smith [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Justin Smoak [PITCHER] Justin Dunn [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Justin Dunn [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] J.P. Crawford [PITCHER] Eric Yardley [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Eric Yardley [MOVEMENTS] Austin Nola home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tim Lopes [PITCHER] Eric Yardley [FIELDERS] David Fry, Andrés Blanco [MOVEMENTS] Austin Nola 1 -> home [out], Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Chad Spanberger [PITCHER] Joey Gerber [MOVEMENTS] Chad Spanberger home -> home [out]
[PLAY] Single [BATTER] Manny Piña [PITCHER] Joey Gerber [MOVEMENTS] Manny Piña home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Joey Gerber [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Joey Gerber [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Mallex Smith [PITCHER] J.P. Feyereisen [MOVEMENTS] Mallex Smith home -> 1
[PLAY] Flyout [BATTER] Shed Long Jr. [PITCHER] J.P. Feyereisen [FIELDERS] Luis Castro [MOVEMENTS] Mallex Smith 1 -> 2, Shed Long Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Connor Kopach [PITCHER] J.P. Feyereisen [FIELDERS] Tuffy Gosewisch [MOVEMENTS] Connor Kopach home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] J.P. Feyereisen [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Pop Out [BATTER] Collin Cowgill [PITCHER] J.P. Feyereisen [FIELDERS] Tuffy Gosewisch [MOVEMENTS] Collin Cowgill home -> home [out]
[PLAY] Flyout [BATTER] Andrés Blanco [PITCHER] Aaron Fletcher [FIELDERS] Collin Cowgill [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Aaron Fletcher [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Hit By Pitch [BATTER] David Fry [PITCHER] Aaron Fletcher [MOVEMENTS] David Fry home -> 1
[PLAY] Strikeout [BATTER] Patrick Leonard [PITCHER] Aaron Fletcher [MOVEMENTS] Patrick Leonard home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Jake Faria [FIELDERS] Patrick Leonard [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Jake Faria [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Flyout [BATTER] Cal Raleigh [PITCHER] Jake Faria [FIELDERS] Chad Spanberger [MOVEMENTS] Cal Raleigh home -> home [out]
[PLAY] Strikeout [BATTER] Jake Scheiner [PITCHER] Jake Faria [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Korry Howell [PITCHER] Taylor Williams [MOVEMENTS] Korry Howell home -> home [out]
[PLAY] Groundout [BATTER] Chad Spanberger [PITCHER] Taylor Williams [FIELDERS] Alen Hanson [MOVEMENTS] Chad Spanberger home -> home [out]
[PLAY] Home Run [BATTER] Luis Castro [PITCHER] Taylor Williams [MOVEMENTS] Luis Castro home -> 4
[GAME_END]
