[GAME] 604933 [DATE] 2020-03-09 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 75 2

[TEAM] 108
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[TEAM] 114
[PITCHER] Oliver Pérez
[FIRST_BASE] Carlos Santana
[PITCHER] Carlos Carrasco
[SECOND_BASE] Mike Freeman
[CATCHER] Sandy León
[SECOND_BASE] César Hernández
[CATCHER] Cameron Rupp
[PITCHER] Anthony Gose
[PITCHER] Brad Hand
[CATCHER] Roberto Pérez
[LEFT_FIELD] Domingo Santana
[RIGHT_FIELD] Tyler Naquin
[CENTER_FIELD] Delino DeShields
[PITCHER] Adam Plutko
[PITCHER] Zack Weiss
[SHORTSTOP] Francisco Lindor
[LEFT_FIELD] Mike Papi
[PITCHER] Jordan Stephens
[FIRST_BASE] Wilson Garcia
[PITCHER] Mike Clevinger
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Beau Taylor
[THIRD_BASE] José Ramírez
[PITCHER] Dominic Leone
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Hunter Wood
[PITCHER] Nick Wittgren
[PITCHER] Jefry Rodriguez
[SECOND_BASE] Tyler Krieger
[THIRD_BASE] Christian Arroyo
[PITCHER] James Hoyt
[RIGHT_FIELD] Óscar Mercado
[LEFT_FIELD] Jake Bauers
[PITCHER] Ty Boyles
[CATCHER] Gavin Collins
[PITCHER] Scott Moss
[PITCHER] Adam Cimber
[SHORTSTOP] Yu Chang
[CATCHER] Kungkuan Giljegiljaw
[PITCHER] Henry Martinez
[PITCHER] Aaron Civale
[SECOND_BASE] Andruw Monasterio
[PITCHER] Jhon Peluffo
[LEFT_FIELD] Greg Allen
[PITCHER] Argenis Angulo
[FIRST_BASE] Bobby Bradley
[OUTFIELD] Jodd Carter
[DESIGNATED_HITTER] Jordan Luplow
[THIRD_BASE] Alexis Pantoja
[PITCHER] Jared Robinson
[CENTER_FIELD] Clark Scolamiero
[PITCHER] David Speer
[PITCHER] Jonathan Teaney
[CATCHER] Gianpaul Gonzalez
[PITCHER] Cam Hill
[PITCHER] Dalbert Siri
[OUTFIELD] Oscar Gonzalez
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Matt Waldron
[PITCHER] Wes Helsabeck
[PITCHER] Logan Allen
[PITCHER] Juan Hillman
[PITCHER] Kyle Marman
[DESIGNATED_HITTER] Cody Farhat
[CENTER_FIELD] Jonathan Engelmann
[LEFT_FIELD] Connor Marabell
[PITCHER] Phil Maton
[CENTER_FIELD] Ka'ai Tom
[PITCHER] Danny Young
[PITCHER] Kyle Dowdy
[SECOND_BASE] José Fermín
[PITCHER] Juan Mota
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[LEFT_FIELD] Mitch Reeves
[OUTFIELD] Austen Wade
[FIRST_BASE] Miguel Jerez
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[SHORTSTOP] Raynel Delgado
[PITCHER] Shane Bieber
[PITCHER] Kyle Nelson
[LEFT_FIELD] Mitch Longo
[PITCHER] Dakody Clemmer
[OUTFIELD] Alex Call
[PITCHER] Ben Krauth
[OUTFIELD] Trenton Brooks
[PITCHER] Skylar Arias
[SHORTSTOP] Tyler Freeman
[CENTER_FIELD] George Valera
[PITCHER] James Karinchak
[SHORTSTOP] Ernie Clement
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[SECOND_BASE] Tyler Friis
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[CATCHER] Andres Melendez
[CENTER_FIELD] Steven Kwan
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[PITCHER] Alex Royalty
[SECOND_BASE] Daniel Schneemann
[SHORTSTOP] Junior Caminero

[GAME_START]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] Andrew Heaney [FIELDERS] Brian Goodwin [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Groundout [BATTER] Mike Freeman [PITCHER] Andrew Heaney [FIELDERS] Tommy La Stella [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Groundout [BATTER] Jake Bauers [PITCHER] Andrew Heaney [FIELDERS] Albert Pujols [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Logan Allen [FIELDERS] Franmil Reyes [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Logan Allen [FIELDERS] Mike Freeman [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Logan Allen [FIELDERS] Jake Bauers [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Franmil Reyes [PITCHER] Andrew Heaney [FIELDERS] Andrelton Simmons [MOVEMENTS] Franmil Reyes home -> home [out]
[PLAY] Single [BATTER] Jordan Luplow [PITCHER] Andrew Heaney [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Strikeout [BATTER] Nolan Jones [PITCHER] Andrew Heaney [MOVEMENTS] Nolan Jones home -> home [out]
[PLAY] Strikeout [BATTER] Bobby Bradley [PITCHER] Andrew Heaney [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Logan Allen [FIELDERS] Mike Freeman [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Logan Allen [FIELDERS] Yu Chang [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Single [BATTER] Justin Upton [PITCHER] Logan Allen [MOVEMENTS] Justin Upton home -> 1
[PLAY] Double [BATTER] Jason Castro [PITCHER] Logan Allen [MOVEMENTS] Jason Castro home -> 2, Justin Upton 1 -> 3
[PLAY] Walk [BATTER] Andrelton Simmons [PITCHER] Logan Allen [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Field Error [BATTER] Brian Goodwin [PITCHER] Logan Allen [FIELDERS] Yu Chang [MOVEMENTS] Justin Upton 3 -> 4, Jason Castro 2 -> 3, Andrelton Simmons 1 -> 2, Brian Goodwin home -> 1, Brian Goodwin 1 -> 2, Jason Castro 3 -> 4, Andrelton Simmons 2 -> 4
[PLAY] Lineout [BATTER] Tommy La Stella [PITCHER] Logan Allen [FIELDERS] Delino DeShields [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Yu Chang [PITCHER] Andrew Heaney [MOVEMENTS] Yu Chang home -> 1
[PLAY] Single [BATTER] Beau Taylor [PITCHER] Andrew Heaney [MOVEMENTS] Beau Taylor home -> 1, Yu Chang 1 -> 2
[PLAY] Single [BATTER] Delino DeShields [PITCHER] Andrew Heaney [MOVEMENTS] Delino DeShields home -> 1, Yu Chang 2 -> 3, Beau Taylor 1 -> 2
[PLAY] Strikeout [BATTER] Mike Freeman [PITCHER] Andrew Heaney [MOVEMENTS] Mike Freeman home -> home [out]
[PLAY] Forceout [BATTER] Jake Bauers [PITCHER] Andrew Heaney [FIELDERS] Albert Pujols, Albert Pujols [MOVEMENTS] Delino DeShields 1 -> home [out], Yu Chang 3 -> 4, Beau Taylor 2 -> 3, Jake Bauers home -> 1
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Andrew Heaney [MOVEMENTS] Franmil Reyes home -> 4, Beau Taylor 3 -> 4, Jake Bauers 1 -> 4
[PLAY] Walk [BATTER] Jordan Luplow [PITCHER] Michael Kohn [MOVEMENTS] Jordan Luplow home -> 1
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Michael Kohn [MOVEMENTS] Jordan Luplow 1 -> 2, Nolan Jones home -> 1
[PLAY] Single [BATTER] Bobby Bradley [PITCHER] Michael Kohn [MOVEMENTS] Bobby Bradley home -> 1, Nolan Jones 1 -> 2, Nolan Jones 2 -> 3, Jordan Luplow 2 -> 3, Jordan Luplow 3 -> 4
[PLAY] Pop Out [BATTER] Yu Chang [PITCHER] Michael Kohn [FIELDERS] Albert Pujols [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Logan Allen [MOVEMENTS] Mike Trout home -> 1
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Dalbert Siri [FIELDERS] Jake Bauers [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Dalbert Siri [MOVEMENTS] Mike Trout 1 -> 2, Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] Dalbert Siri [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Dalbert Siri [MOVEMENTS] Mike Trout 2 -> 3, Shohei Ohtani 1 -> 2, Justin Upton home -> 1
[PLAY] Single [BATTER] Jason Castro [PITCHER] Dalbert Siri [MOVEMENTS] Jason Castro home -> 1, Shohei Ohtani 2 -> 3, Shohei Ohtani 3 -> 4, Justin Upton 1 -> 2, Justin Upton 2 -> 3, Mike Trout 3 -> 4
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Dalbert Siri [FIELDERS] Mike Freeman [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Beau Taylor [PITCHER] Hansel Robles [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Hansel Robles [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Mike Freeman [PITCHER] Hansel Robles [MOVEMENTS] Mike Freeman home -> 1
[PLAY] Pop Out [BATTER] Jake Bauers [PITCHER] Hansel Robles [FIELDERS] Andrelton Simmons [MOVEMENTS] Jake Bauers home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Phil Maton [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Phil Maton [FIELDERS] Nolan Jones [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Phil Maton [MOVEMENTS] Mike Trout home -> 1
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Phil Maton [MOVEMENTS] Anthony Rendon home -> 1, David Fletcher 1 -> 2, David Fletcher 2 -> 3
[PLAY] Flyout [BATTER] Shohei Ohtani [PITCHER] Phil Maton [FIELDERS] Franmil Reyes [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Home Run [BATTER] Franmil Reyes [PITCHER] Jaime Barria [MOVEMENTS] Franmil Reyes home -> 4
[PLAY] Strikeout [BATTER] Jordan Luplow [PITCHER] Jaime Barria [MOVEMENTS] Jordan Luplow home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Jaime Barria [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Flyout [BATTER] Bobby Bradley [PITCHER] Jaime Barria [FIELDERS] David Fletcher [MOVEMENTS] Bobby Bradley home -> home [out]
[PLAY] Home Run [BATTER] Yu Chang [PITCHER] Jaime Barria [MOVEMENTS] Yu Chang home -> 4, Alexis Pantoja 1 -> 4
[PLAY] Flyout [BATTER] Beau Taylor [PITCHER] Jaime Barria [FIELDERS] Brian Goodwin [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] Hunter Wood [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Hunter Wood [MOVEMENTS] Justin Upton home -> 4
[PLAY] Pop Out [BATTER] Anthony Bemboom [PITCHER] Hunter Wood [FIELDERS] Beau Taylor [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Hunter Wood [FIELDERS] Tyler Freeman [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Groundout [BATTER] Ka'ai Tom [PITCHER] Jaime Barria [FIELDERS] Livan Soto [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Double [BATTER] Tyler Friis [PITCHER] Jaime Barria [MOVEMENTS] Tyler Friis home -> 2
[PLAY] Strikeout [BATTER] Mike Papi [PITCHER] Jaime Barria [MOVEMENTS] Mike Papi home -> home [out]
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Jaime Barria [MOVEMENTS] Daniel Johnson home -> 1, Tyler Friis 2 -> 4
[PLAY] Pop Out [BATTER] Cody Farhat [PITCHER] Jaime Barria [FIELDERS] Livan Soto [MOVEMENTS] Cody Farhat home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Anthony Gose [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Flyout [BATTER] Luis Rengifo [PITCHER] Anthony Gose [FIELDERS] Daniel Johnson [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Anthony Gose [MOVEMENTS] David Fletcher home -> 1
[PLAY] Flyout [BATTER] Erick Salcedo [PITCHER] Anthony Gose [FIELDERS] Ka'ai Tom [MOVEMENTS] Erick Salcedo home -> home [out]
[PLAY] Flyout [BATTER] Alexis Pantoja [PITCHER] Jaime Barria [FIELDERS] Arismendy Alcántara [MOVEMENTS] Alexis Pantoja home -> home [out]
[PLAY] Home Run [BATTER] Miguel Jerez [PITCHER] Jaime Barria [MOVEMENTS] Miguel Jerez home -> 4
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Jaime Barria [FIELDERS] Livan Soto [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Collins [PITCHER] Jaime Barria [MOVEMENTS] Gavin Collins home -> home [out]
[PLAY] Walk [BATTER] Gareth Morgan [PITCHER] Kyle Dowdy [MOVEMENTS] Gareth Morgan home -> 1
[PLAY] Strikeout [BATTER] Dustin Peterson [PITCHER] Kyle Dowdy [MOVEMENTS] Dustin Peterson home -> home [out]
[PLAY] Flyout [BATTER] Arismendy Alcántara [PITCHER] Kyle Dowdy [FIELDERS] Ka'ai Tom [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Single [BATTER] Anthony Bemboom [PITCHER] Kyle Dowdy [MOVEMENTS] Anthony Bemboom home -> 1, Gareth Morgan 1 -> 2, Gareth Morgan 2 -> 3
[PLAY] Single [BATTER] Livan Soto [PITCHER] Kyle Dowdy [MOVEMENTS] Livan Soto home -> 1, Anthony Bemboom 1 -> 2, Anthony Bemboom 2 -> 3, Gareth Morgan 3 -> 4
[PLAY] Walk [BATTER] Brennon Lund [PITCHER] Zack Weiss [MOVEMENTS] Livan Soto 1 -> 2, Brennon Lund home -> 1
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Zack Weiss [MOVEMENTS] Anthony Bemboom 3 -> 4, Livan Soto 2 -> 3, Brennon Lund 1 -> 2, Luis Rengifo home -> 1
[PLAY] Walk [BATTER] David Fletcher [PITCHER] Zack Weiss [MOVEMENTS] Livan Soto 3 -> 4, Brennon Lund 2 -> 3, Luis Rengifo 1 -> 2, David Fletcher home -> 1
[PLAY] Groundout [BATTER] Erick Salcedo [PITCHER] Zack Weiss [FIELDERS] Miguel Jerez [MOVEMENTS] Erick Salcedo home -> home [out]
[PLAY] Single [BATTER] Ka'ai Tom [PITCHER] Jaime Barria [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Flyout [BATTER] Tyler Friis [PITCHER] Jaime Barria [FIELDERS] Arismendy Alcántara [MOVEMENTS] Tyler Friis home -> home [out]
[PLAY] Single [BATTER] Mike Papi [PITCHER] Jaime Barria [MOVEMENTS] Mike Papi home -> 1, Ka'ai Tom 1 -> 2
[PLAY] Single [BATTER] Daniel Johnson [PITCHER] Jaime Barria [MOVEMENTS] Daniel Johnson home -> 1, Ka'ai Tom 2 -> 3, Mike Papi 1 -> 2
[PLAY] Strikeout [BATTER] Cody Farhat [PITCHER] Ryan Clark [MOVEMENTS] Cody Farhat home -> home [out]
[PLAY] Walk [BATTER] Alexis Pantoja [PITCHER] Ryan Clark [MOVEMENTS] Ka'ai Tom 3 -> 4, Mike Papi 2 -> 3, Daniel Johnson 1 -> 2, Alexis Pantoja home -> 1
[PLAY] Strikeout [BATTER] Miguel Jerez [PITCHER] Ryan Clark [MOVEMENTS] Miguel Jerez home -> home [out]
[PLAY] Strikeout [BATTER] Gareth Morgan [PITCHER] Henry Martinez [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Double [BATTER] Dustin Peterson [PITCHER] Henry Martinez [MOVEMENTS] Dustin Peterson home -> 2
[PLAY] Flyout [BATTER] Arismendy Alcántara [PITCHER] Henry Martinez [FIELDERS] Mike Papi [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Henry Martinez [FIELDERS] Miguel Jerez [MOVEMENTS] Dustin Peterson 2 -> 3, Anthony Bemboom home -> home [out]
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Joe Gatto [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Walk [BATTER] Gavin Collins [PITCHER] Joe Gatto [MOVEMENTS] Tyler Freeman 1 -> 2, Gavin Collins home -> 1
[PLAY] Flyout [BATTER] Ka'ai Tom [PITCHER] Joe Gatto [FIELDERS] Arismendy Alcántara [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Walk [BATTER] Tyler Friis [PITCHER] Joe Gatto [MOVEMENTS] Tyler Freeman 2 -> 3, Gavin Collins 1 -> 2, Tyler Friis home -> 1
[PLAY] Double Play [BATTER] Mike Papi [PITCHER] Joe Gatto [FIELDERS] Dustin Peterson, Dustin Peterson [MOVEMENTS] Mike Papi home -> home [out], Tyler Friis 1 -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Danny Young [FIELDERS] Tyler Freeman [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Brennon Lund [PITCHER] Danny Young [FIELDERS] Tyler Friis [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Danny Young [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Double [BATTER] David Fletcher [PITCHER] Danny Young [MOVEMENTS] David Fletcher home -> 2, Luis Rengifo 1 -> 3, Luis Rengifo 3 -> 4
[PLAY] Groundout [BATTER] Erick Salcedo [PITCHER] Danny Young [FIELDERS] Alexis Pantoja [MOVEMENTS] Erick Salcedo home -> home [out]
[GAME_END]
