[GAME] 706785 [DATE] 2022-04-03 [VENUE] Nationals Park [WEATHER] Sunny 74 6

[TEAM] 120
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff
[THIRD_BASE] Junior Martina
[PITCHER] Andry Lara
[SHORTSTOP] Armando Cruz
[FIRST_BASE] Jackson Coutts
[RIGHT_FIELD] Jacob Young
[THIRD_BASE] Paul Witt

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SECOND_BASE] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SHORTSTOP] Alex De Goti
[PITCHER] Lance McCullers Jr.
[OUTFIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[FIRST_BASE] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Tommy DeJuneas
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[DESIGNATED_HITTER] Yordan Alvarez
[SECOND_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[LEFT_FIELD] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[LEFT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[RIGHT_FIELD] Rolando Espinosa
[PITCHER] Jonathan Sprinkle
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Devin Conn
[SECOND_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[PITCHER] Kevin Holcomb
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[SHORTSTOP] Dauri Lorenzo
[PINCH_HITTER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[SHORTSTOP] Pedro León
[SECOND_BASE] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina

[GAME_START]
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Josiah Gray [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Josiah Gray [FIELDERS] Victor Robles [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Josiah Gray [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Justin Verlander [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Justin Verlander [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Justin Verlander [FIELDERS] Jeremy Peña [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Josiah Gray [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Josiah Gray [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Brantley [PITCHER] Josiah Gray [FIELDERS] Alcides Escobar, Alcides Escobar [MOVEMENTS] Yuli Gurriel 1 -> home [out], Michael Brantley home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Justin Verlander [FIELDERS] Jose Altuve [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Justin Verlander [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Single [BATTER] Alcides Escobar [PITCHER] Justin Verlander [MOVEMENTS] Alcides Escobar home -> 1, Keibert Ruiz 1 -> 2
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Justin Verlander [FIELDERS] Alex Bregman [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] Justin Verlander [FIELDERS] Jose Altuve [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Josiah Gray [FIELDERS] Juan Soto [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Josiah Gray [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] Josiah Gray [MOVEMENTS] Jeremy Peña home -> 4
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Josiah Gray [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Hit By Pitch [BATTER] Kyle Tucker [PITCHER] Josiah Gray [MOVEMENTS] Jose Altuve 1 -> 2, Jose Altuve 2 -> 3, Kyle Tucker home -> 1
[PLAY] Single [BATTER] Alex Bregman [PITCHER] Josiah Gray [MOVEMENTS] Alex Bregman home -> 1, Jose Altuve 3 -> 4, Kyle Tucker 1 -> 2
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Josiah Gray [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Justin Verlander [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Justin Verlander [FIELDERS] Kyle Tucker [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Justin Verlander [FIELDERS] Michael Brantley [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Yuli Gurriel [PITCHER] Josiah Gray [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Forceout [BATTER] Michael Brantley [PITCHER] Josiah Gray [FIELDERS] César Hernández [MOVEMENTS] Yuli Gurriel 1 -> home [out], Michael Brantley home -> 1
[PLAY] Flyout [BATTER] Jose Siri [PITCHER] Josiah Gray [FIELDERS] Victor Robles [MOVEMENTS] Jose Siri home -> home [out]
[PLAY] Single [BATTER] Jason Castro [PITCHER] Josiah Gray [MOVEMENTS] Jason Castro home -> 1, Michael Brantley 1 -> 2
[PLAY] Home Run [BATTER] Jeremy Peña [PITCHER] Josiah Gray [MOVEMENTS] Jeremy Peña home -> 4, Michael Brantley 2 -> 4, Jason Castro 1 -> 4
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Josiah Gray [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Josiah Gray [FIELDERS] Juan Soto [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Justin Verlander [FIELDERS] Jose Siri [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Justin Verlander [MOVEMENTS] Josh Bell home -> 1
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Justin Verlander [FIELDERS] Kyle Tucker [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Alcides Escobar [PITCHER] Justin Verlander [FIELDERS] Jeremy Peña [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Josiah Gray [FIELDERS] Victor Robles [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Yordan Alvarez [PITCHER] Josiah Gray [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Austin Voth [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Austin Voth [FIELDERS] Josh Bell [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Justin Verlander [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Justin Verlander [MOVEMENTS] Dee Strange-Gordon home -> 1, Maikel Franco 1 -> 2
[PLAY] Walk [BATTER] Victor Robles [PITCHER] Justin Verlander [MOVEMENTS] Maikel Franco 2 -> 3, Dee Strange-Gordon 1 -> 2, Victor Robles home -> 1
[PLAY] Single [BATTER] César Hernández [PITCHER] Justin Verlander [MOVEMENTS] César Hernández home -> 1, Dee Strange-Gordon 2 -> 3, Dee Strange-Gordon 3 -> 4, Maikel Franco 3 -> 4, Victor Robles 1 -> 2
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Justin Verlander [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Justin Verlander [FIELDERS] Kyle Tucker [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Justin Verlander [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Austin Voth [FIELDERS] Maikel Franco [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Steve Cishek [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Flyout [BATTER] Jeremy Peña [PITCHER] Steve Cishek [FIELDERS] Victor Robles [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Phil Maton [MOVEMENTS] Keibert Ruiz home -> 1
[PLAY] Flyout [BATTER] Alcides Escobar [PITCHER] Phil Maton [FIELDERS] Chas McCormick [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Home Run [BATTER] Maikel Franco [PITCHER] Phil Maton [MOVEMENTS] Maikel Franco home -> 4, Keibert Ruiz 1 -> 4
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Blake Taylor [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Pop Out [BATTER] Victor Robles [PITCHER] Blake Taylor [FIELDERS] Niko Goodrum [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Blake Taylor [MOVEMENTS] César Hernández home -> 1, Dee Strange-Gordon 1 -> 2
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Blake Taylor [FIELDERS] Rolando Espinosa [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Double [BATTER] Niko Goodrum [PITCHER] Hunter Harvey [MOVEMENTS] Niko Goodrum home -> 2
[PLAY] Walk [BATTER] Rolando Espinosa [PITCHER] Hunter Harvey [MOVEMENTS] Rolando Espinosa home -> 1
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Hunter Harvey [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Single [BATTER] Yordan Alvarez [PITCHER] Hunter Harvey [MOVEMENTS] Yordan Alvarez home -> 1, Niko Goodrum 2 -> 3, Niko Goodrum 3 -> 4, Rolando Espinosa 1 -> 2
[PLAY] Flyout [BATTER] Aledmys Díaz [PITCHER] Hunter Harvey [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Forceout [BATTER] Rainier Rivas [PITCHER] Hunter Harvey [FIELDERS] Maikel Franco [MOVEMENTS] Yordan Alvarez 1 -> home [out], Rainier Rivas home -> 1
[PLAY] Double [BATTER] Nelson Cruz [PITCHER] Rafael Montero [MOVEMENTS] Nelson Cruz home -> 2
[PLAY] Field Error [BATTER] Josh Bell [PITCHER] Rafael Montero [FIELDERS] Dauri Lorenzo [MOVEMENTS] Josh Bell home -> 1, Nelson Cruz 2 -> 3
[PLAY] Single [BATTER] Keibert Ruiz [PITCHER] Rafael Montero [MOVEMENTS] Keibert Ruiz home -> 1, Nelson Cruz 3 -> 4, Josh Bell 1 -> 2
[PLAY] Groundout [BATTER] Alcides Escobar [PITCHER] Rafael Montero [FIELDERS] Niko Goodrum [MOVEMENTS] Alcides Escobar home -> home [out], Josh Bell 2 -> 3, Keibert Ruiz 1 -> 2
[PLAY] Walk [BATTER] Maikel Franco [PITCHER] Rafael Montero [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Rafael Montero [MOVEMENTS] Dee Strange-Gordon home -> 2, Josh Bell 3 -> 4, Keibert Ruiz 2 -> 4, Maikel Franco 1 -> 3
[PLAY] Strikeout [BATTER] Victor Robles [PITCHER] Ryne Stanek [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Ryne Stanek [FIELDERS] Rainier Rivas [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Sean Doolittle [FIELDERS] Maikel Franco [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] Sean Doolittle [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Strikeout [BATTER] Dauri Lorenzo [PITCHER] Sean Doolittle [MOVEMENTS] Dauri Lorenzo home -> home [out]
[PLAY] Double [BATTER] Niko Goodrum [PITCHER] Sean Doolittle [MOVEMENTS] Niko Goodrum home -> 2, Martín Maldonado 1 -> 3
[PLAY] Strikeout [BATTER] Rolando Espinosa [PITCHER] Sean Doolittle [MOVEMENTS] Rolando Espinosa home -> home [out]
[PLAY] Double [BATTER] Juan Soto [PITCHER] Héctor Neris [MOVEMENTS] Juan Soto home -> 2
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Héctor Neris [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Héctor Neris [FIELDERS] Chas McCormick [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Home Run [BATTER] Keibert Ruiz [PITCHER] Héctor Neris [MOVEMENTS] Keibert Ruiz home -> 4, Kyle Marinconz 2 -> 4
[PLAY] Pop Out [BATTER] Armando Cruz [PITCHER] Héctor Neris [FIELDERS] Dauri Lorenzo [MOVEMENTS] Armando Cruz home -> home [out]
[PLAY] Flyout [BATTER] Justin Williams [PITCHER] Tyler Clippard [FIELDERS] Gerardo Parra [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Juan Santander [PITCHER] Tyler Clippard [MOVEMENTS] Juan Santander home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Tyler Clippard [MOVEMENTS] Aledmys Díaz home -> home [out]
[GAME_END]
