[GAME] 706786 [DATE] 2022-03-30 [VENUE] Nationals Park [WEATHER] Partly Cloudy 78 18

[TEAM] 120
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[THIRD_BASE] Cory Spangenberg
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[OUTFIELD] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[PITCHER] Johan Quezada
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[CATCHER] Ali Sánchez
[PITCHER] Michael Brettell
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[SHORTSTOP] Anderson Tejeda
[FIRST_BASE] Juan Yepez
[CENTER_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[RIGHT_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jake Walsh
[CENTER_FIELD] Chase Pinder
[RIGHT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[FIRST_BASE] Brendan Donovan
[PITCHER] Kyle Leahy
[PITCHER] Edgar Escobar
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[DESIGNATED_HITTER] Mack Chambers
[CATCHER] Pedro Pagés
[DESIGNATED_HITTER] Matt Koperniak
[CATCHER] Aaron Antonini
[LEFT_FIELD] Mike Antico
[THIRD_BASE] Jordan Walker
[SHORTSTOP] Jeremy Rivas
[PITCHER] Trent Baker
[PITCHER] Sean Kealey
[THIRD_BASE] Noah Mendlinger

[GAME_START]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Aníbal Sánchez [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Aníbal Sánchez [MOVEMENTS] Paul Goldschmidt home -> 1, Dylan Carlson 1 -> 2, Dylan Carlson 2 -> 3
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Aníbal Sánchez [MOVEMENTS] Paul Goldschmidt 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Grounded Into Double Play [BATTER] Albert Pujols [PITCHER] Aníbal Sánchez [FIELDERS] Ehire Adrianza, César Hernández [MOVEMENTS] Tyler O'Neill 1 -> home [out], Albert Pujols home -> home [out], Dylan Carlson 3 -> 4, Paul Goldschmidt 2 -> 3
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Aníbal Sánchez [MOVEMENTS] Paul DeJong home -> 1, Paul Goldschmidt 3 -> 4
[PLAY] Single [BATTER] Yadier Molina [PITCHER] Aníbal Sánchez [MOVEMENTS] Yadier Molina home -> 1, Yadier Molina 1 -> 2, Paul DeJong 1 -> 2, Paul DeJong 2 -> 4
[PLAY] Double [BATTER] Harrison Bader [PITCHER] Aníbal Sánchez [MOVEMENTS] Harrison Bader home -> 2, Yadier Molina 2 -> 3, Yadier Molina 3 -> 4
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Aníbal Sánchez [FIELDERS] César Hernández [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Groundout [BATTER] César Hernández [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Lineout [BATTER] Dee Strange-Gordon [PITCHER] Miles Mikolas [FIELDERS] Tyler O'Neill [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Lineout [BATTER] Josh Bell [PITCHER] Miles Mikolas [FIELDERS] Dylan Carlson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Aníbal Sánchez [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Aníbal Sánchez [MOVEMENTS] Dylan Carlson home -> 1, Brendan Donovan 1 -> 2
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Aníbal Sánchez [MOVEMENTS] Paul Goldschmidt home -> 1, Brendan Donovan 2 -> 3, Dylan Carlson 1 -> 2
[PLAY] Forceout [BATTER] Tyler O'Neill [PITCHER] Aníbal Sánchez [FIELDERS] Ehire Adrianza, Ehire Adrianza [MOVEMENTS] Dylan Carlson 2 -> home [out], Brendan Donovan 3 -> 4, Paul Goldschmidt 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Pop Out [BATTER] Albert Pujols [PITCHER] Aníbal Sánchez [FIELDERS] Maikel Franco [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Austin Voth [MOVEMENTS] Paul DeJong home -> 4, Paul Goldschmidt 2 -> 4, Tyler O'Neill 1 -> 4
[PLAY] Groundout [BATTER] Yadier Molina [PITCHER] Austin Voth [FIELDERS] Maikel Franco [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Lineout [BATTER] Keibert Ruiz [PITCHER] Miles Mikolas [FIELDERS] Dylan Carlson [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Miles Mikolas [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Maikel Franco [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Aníbal Sánchez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Lineout [BATTER] Tommy Edman [PITCHER] Aníbal Sánchez [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Aníbal Sánchez [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Lineout [BATTER] Dylan Carlson [PITCHER] Aníbal Sánchez [FIELDERS] Andrew Stevenson [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Miles Mikolas [FIELDERS] Brendan Donovan [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Miles Mikolas [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Hit By Pitch [BATTER] Victor Robles [PITCHER] Miles Mikolas [MOVEMENTS] Ehire Adrianza 1 -> 2, Victor Robles home -> 1
[PLAY] Grounded Into Double Play [BATTER] César Hernández [PITCHER] Miles Mikolas [FIELDERS] Paul DeJong, Tommy Edman [MOVEMENTS] Victor Robles 1 -> home [out], César Hernández home -> home [out]
[PLAY] Home Run [BATTER] Paul Goldschmidt [PITCHER] Aníbal Sánchez [MOVEMENTS] Paul Goldschmidt home -> 4
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Aníbal Sánchez [FIELDERS] Victor Robles [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Aníbal Sánchez [MOVEMENTS] Albert Pujols home -> 1
[PLAY] Double [BATTER] Paul DeJong [PITCHER] Aníbal Sánchez [MOVEMENTS] Paul DeJong home -> 2, Mack Chambers 1 -> 3, Mack Chambers 3 -> 4
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Aníbal Sánchez [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Aníbal Sánchez [MOVEMENTS] Harrison Bader home -> 1, Paul DeJong 2 -> 4
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Aníbal Sánchez [FIELDERS] César Hernández [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Miles Mikolas [FIELDERS] Dylan Carlson [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Miles Mikolas [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Miles Mikolas [FIELDERS] Tyler O'Neill [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Aníbal Sánchez [FIELDERS] Josh Bell [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Aníbal Sánchez [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Kyle Finnegan [MOVEMENTS] Paul Goldschmidt home -> 1, Dylan Carlson 1 -> 2, Dylan Carlson 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Tyler O'Neill [PITCHER] Kyle Finnegan [FIELDERS] Ehire Adrianza, César Hernández [MOVEMENTS] Paul Goldschmidt 1 -> home [out], Tyler O'Neill home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Miles Mikolas [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Miles Mikolas [MOVEMENTS] Maikel Franco home -> 1, Lane Thomas 1 -> 2
[PLAY] Lineout [BATTER] Andrew Stevenson [PITCHER] Miles Mikolas [FIELDERS] Tommy Edman [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Miles Mikolas [FIELDERS] Harrison Bader [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Flyout [BATTER] Victor Robles [PITCHER] Miles Mikolas [FIELDERS] Harrison Bader [MOVEMENTS] Victor Robles home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Cade Cavalli [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Cade Cavalli [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Home Run [BATTER] Yadier Molina [PITCHER] Cade Cavalli [MOVEMENTS] Yadier Molina home -> 4, Corey Dickerson 1 -> 4
[PLAY] Pop Out [BATTER] Harrison Bader [PITCHER] Cade Cavalli [FIELDERS] Jordy Barley [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Lineout [BATTER] Tommy Edman [PITCHER] Cade Cavalli [FIELDERS] Victor Robles [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] César Hernández [PITCHER] Miles Mikolas [MOVEMENTS] César Hernández home -> 1
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] T.J. McFarland [MOVEMENTS] Dee Strange-Gordon home -> 1, César Hernández 1 -> 2
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] T.J. McFarland [MOVEMENTS] Josh Bell home -> 4, Jake Alu 2 -> 4, Dee Strange-Gordon 1 -> 4
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] T.J. McFarland [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Triple [BATTER] Lane Thomas [PITCHER] T.J. McFarland [MOVEMENTS] Lane Thomas home -> 3
[PLAY] Groundout [BATTER] Jordy Barley [PITCHER] T.J. McFarland [FIELDERS] Brendan Donovan [MOVEMENTS] Jordy Barley home -> home [out], Lane Thomas 3 -> 4
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] T.J. McFarland [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Strikeout [BATTER] Gilbert Lara [PITCHER] T.J. McFarland [MOVEMENTS] Gilbert Lara home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Cade Cavalli [FIELDERS] Joey Meneses [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Groundout [BATTER] Alec Burleson [PITCHER] Cade Cavalli [FIELDERS] Jake Alu [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Cade Cavalli [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Single [BATTER] Victor Robles [PITCHER] Connor Thomas [MOVEMENTS] Victor Robles home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Alu [PITCHER] Connor Thomas [FIELDERS] Brendan Donovan, Cory Spangenberg [MOVEMENTS] Victor Robles 1 -> home [out], Jake Alu home -> home [out]
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Connor Thomas [FIELDERS] Cory Spangenberg [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Double [BATTER] Juan Yepez [PITCHER] Cade Cavalli [MOVEMENTS] Juan Yepez home -> 2
[PLAY] Double [BATTER] Corey Dickerson [PITCHER] Cade Cavalli [MOVEMENTS] Corey Dickerson home -> 2, Juan Yepez 2 -> 3, Juan Yepez 3 -> 4
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Cade Cavalli [MOVEMENTS] Edmundo Sosa home -> 1, Corey Dickerson 2 -> 4
[PLAY] Fielders Choice [BATTER] Ali Sánchez [PITCHER] Cade Cavalli [FIELDERS] Jordy Barley, Jordy Barley [MOVEMENTS] Edmundo Sosa 1 -> 2, Ali Sánchez home -> 1
[PLAY] Single [BATTER] Cory Spangenberg [PITCHER] Cade Cavalli [MOVEMENTS] Cory Spangenberg home -> 1, Edmundo Sosa 2 -> 3, Ali Sánchez 1 -> 2
[PLAY] Single [BATTER] Conner Capel [PITCHER] Cade Cavalli [MOVEMENTS] Conner Capel home -> 1, Edmundo Sosa 3 -> 4, Ali Sánchez 2 -> 3, Cory Spangenberg 1 -> 2
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Cade Cavalli [MOVEMENTS] Brendan Donovan home -> 1, Ali Sánchez 3 -> 4, Cory Spangenberg 2 -> 3, Conner Capel 1 -> 2
[PLAY] Double [BATTER] Alec Burleson [PITCHER] Cade Cavalli [MOVEMENTS] Alec Burleson home -> 2, Cory Spangenberg 3 -> 4, Conner Capel 2 -> 4, Brendan Donovan 1 -> 3
[PLAY] Pop Out [BATTER] Lars Nootbaar [PITCHER] Cade Cavalli [FIELDERS] Gilbert Lara [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Hit By Pitch [BATTER] Juan Yepez [PITCHER] Cade Cavalli [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Francisco Pérez [MOVEMENTS] Corey Dickerson home -> 1, Brendan Donovan 3 -> 4, Alec Burleson 2 -> 3, Kramer Robertson 1 -> 2
[PLAY] Hit By Pitch [BATTER] Edmundo Sosa [PITCHER] Francisco Pérez [MOVEMENTS] Alec Burleson 3 -> 4, Kramer Robertson 2 -> 3, Corey Dickerson 1 -> 2, Edmundo Sosa home -> 1
[PLAY] Single [BATTER] Ali Sánchez [PITCHER] Francisco Pérez [MOVEMENTS] Ali Sánchez home -> 1, Kramer Robertson 3 -> 4, Corey Dickerson 2 -> 3, Edmundo Sosa 1 -> 2
[PLAY] Walk [BATTER] Cory Spangenberg [PITCHER] Francisco Pérez [MOVEMENTS] Corey Dickerson 3 -> 4, Edmundo Sosa 2 -> 3, Ali Sánchez 1 -> 2, Cory Spangenberg home -> 1
[PLAY] Single [BATTER] Conner Capel [PITCHER] Francisco Pérez [MOVEMENTS] Conner Capel home -> 1, Ali Sánchez 2 -> 3, Ali Sánchez 3 -> 4, Cory Spangenberg 1 -> 2, Cory Spangenberg 2 -> 3, Edmundo Sosa 3 -> 4
[PLAY] Fielders Choice [BATTER] Brendan Donovan [PITCHER] Francisco Pérez [FIELDERS] Jordy Barley, Jordy Barley [MOVEMENTS] Conner Capel 1 -> 2, Cory Spangenberg 3 -> 4, Brendan Donovan home -> 1
[PLAY] Sac Fly [BATTER] Alec Burleson [PITCHER] Francisco Pérez [FIELDERS] Cole Freeman [SCORING_RUNNER] Brendan Donovan [MOVEMENTS] Conner Capel 2 -> 3, Brendan Donovan 1 -> 2, Alec Burleson home -> home [out], Brendan Donovan 2 -> 3, Conner Capel 3 -> 4
[PLAY] Walk [BATTER] Lars Nootbaar [PITCHER] Francisco Pérez [MOVEMENTS] Brendan Donovan 3 -> 4, Lars Nootbaar home -> 1
[PLAY] Forceout [BATTER] Kramer Robertson [PITCHER] Erik Manoah Jr. [FIELDERS] Gilbert Lara [MOVEMENTS] Lars Nootbaar 1 -> home [out], Kramer Robertson home -> 1
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Jacob Bosiokovic [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Walk [BATTER] Riley Adams [PITCHER] Jacob Bosiokovic [MOVEMENTS] Joey Meneses 1 -> 2, Riley Adams home -> 1
[PLAY] Strikeout [BATTER] Mitch Longo [PITCHER] Jacob Bosiokovic [MOVEMENTS] Mitch Longo home -> home [out]
[PLAY] Walk [BATTER] Jordy Barley [PITCHER] Jacob Bosiokovic [MOVEMENTS] Joey Meneses 2 -> 3, Riley Adams 1 -> 2, Jordy Barley home -> 1
[PLAY] Forceout [BATTER] Jacob Young [PITCHER] Jacob Bosiokovic [FIELDERS] Edmundo Sosa, Edmundo Sosa [MOVEMENTS] Jordy Barley 1 -> home [out], Joey Meneses 3 -> 4, Riley Adams 2 -> 3, Jacob Young home -> 1
[PLAY] Home Run [BATTER] Gilbert Lara [PITCHER] Jacob Bosiokovic [MOVEMENTS] Gilbert Lara home -> 4, Riley Adams 3 -> 4, Jacob Young 1 -> 4
[PLAY] Groundout [BATTER] Cole Freeman [PITCHER] Cory Thompson [FIELDERS] Edmundo Sosa [MOVEMENTS] Cole Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Matt Koperniak [PITCHER] Erik Manoah Jr. [FIELDERS] Gilbert Lara [MOVEMENTS] Matt Koperniak home -> home [out]
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Erik Manoah Jr. [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Walk [BATTER] Ali Sánchez [PITCHER] Erik Manoah Jr. [MOVEMENTS] Edmundo Sosa 1 -> 2, Ali Sánchez home -> 1
[PLAY] Strikeout [BATTER] Cory Spangenberg [PITCHER] Erik Manoah Jr. [MOVEMENTS] Cory Spangenberg home -> home [out]
[PLAY] Single [BATTER] Conner Capel [PITCHER] Erik Manoah Jr. [MOVEMENTS] Conner Capel home -> 1, Ali Sánchez 1 -> 2, Ali Sánchez 2 -> 3, Edmundo Sosa 2 -> 3, Edmundo Sosa 3 -> 4
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Erik Manoah Jr. [FIELDERS] Joey Meneses [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Double [BATTER] Jake Alu [PITCHER] Jake Walsh [MOVEMENTS] Jake Alu home -> 2
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Jake Walsh [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Joey Meneses [PITCHER] Jake Walsh [FIELDERS] Edmundo Sosa [MOVEMENTS] Joey Meneses home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Jake Walsh [MOVEMENTS] Riley Adams home -> home [out]
[GAME_END]
