[GAME] 706788 [DATE] 2022-03-28 [VENUE] Nationals Park [WEATHER] Sunny 78 4

[TEAM] 120
[RIGHT_FIELD] Roman Quinn
[THIRD_BASE] Brian Anderson
[CATCHER] Jacob Stallings
[SHORTSTOP] Joey Wendle
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[PITCHER] Huascar Brazobán
[SHORTSTOP] Bryson Brigman
[LEFT_FIELD] Jorge Soler
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PITCHER] Jimmy Yacabonis
[SHORTSTOP] Ray-Patrick Didder
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sandy Alcantara
[PITCHER] Zach Pop
[PITCHER] Aneurys Zabala
[PITCHER] Jeff Brigham
[SHORTSTOP] Joe Dunand
[PITCHER] Colton Hock
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Will Stewart
[RIGHT_FIELD] Griffin Conine
[PITCHER] Edward Cabrera
[DESIGNATED_HITTER] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[CENTER_FIELD] Thomas Jones
[PITCHER] Jesús Luzardo
[PITCHER] Tommy Nance
[OUTFIELD] JJ Bleday
[CATCHER] Payton Henry
[PITCHER] Antonio Velez
[PITCHER] Paul Campbell
[PITCHER] Trevor Rogers
[PITCHER] Anthony Bender
[PITCHER] Tommy Eveld
[PITCHER] Jake Fishman
[SECOND_BASE] Devin Hairston
[PITCHER] Jake Eder
[CATCHER] Sam Praytor
[SHORTSTOP] Dalvy Rosario
[SHORTSTOP] José Devers
[FIRST_BASE] Norel González
[CENTER_FIELD] Victor Mesa
[PITCHER] Sean Guenther
[LEFT_FIELD] Brian Miller
[PITCHER] Josh Roberson
[CATCHER] Jan Mercado
[THIRD_BASE] Demetrius Sims
[DESIGNATED_HITTER] Marcus Chiu
[PITCHER] Max Meyer
[OUTFIELD] Davis Bradshaw
[PITCHER] Andrew Nardi
[CATCHER] Will Banfield
[PITCHER] Josan Méndez
[FIRST_BASE] Lorenzo Quintana
[LEFT_FIELD] J.D. Orr
[OUTFIELD] Peyton Burdick
[SHORTSTOP] Cody Morissette
[PITCHER] Zack Leban
[PITCHER] Eli Villalobos
[FIRST_BASE] Paul McIntosh
[CENTER_FIELD] Victor Mesa Jr.
[FIRST_BASE] Troy Johnston
[CATCHER] David Martinez
[CATCHER] Edward Duran
[OUTFIELD] Kevin Guerrero

[GAME_START]
[PLAY] Strikeout [BATTER] Jorge Soler [PITCHER] Patrick Corbin [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Walk [BATTER] Joey Wendle [PITCHER] Patrick Corbin [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Cooper [PITCHER] Patrick Corbin [FIELDERS] Maikel Franco, César Hernández [MOVEMENTS] Joey Wendle 1 -> home [out], Garrett Cooper home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Edward Cabrera [FIELDERS] Jon Berti [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Edward Cabrera [MOVEMENTS] Juan Soto home -> 1
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Edward Cabrera [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Juan Soto [FIELDERS] Santiago Chávez [MOVEMENTS] Juan Soto 1 -> home [out]
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Patrick Corbin [FIELDERS] Alcides Escobar [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Jazz Chisholm Jr. [PITCHER] Patrick Corbin [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Patrick Corbin [FIELDERS] Juan Soto [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Edward Cabrera [FIELDERS] Jorge Soler [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Keibert Ruiz [PITCHER] Edward Cabrera [FIELDERS] Jorge Soler [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Edward Cabrera [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Patrick Corbin [FIELDERS] Maikel Franco [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Field Error [BATTER] Roman Quinn [PITCHER] Patrick Corbin [FIELDERS] Patrick Corbin [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Strikeout [BATTER] Santiago Chávez [PITCHER] Patrick Corbin [MOVEMENTS] Roman Quinn 1 -> home [out], Santiago Chávez home -> home [out]
[PLAY] Flyout [BATTER] Alcides Escobar [PITCHER] Edward Cabrera [FIELDERS] Jorge Soler [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Edward Cabrera [FIELDERS] Brian Anderson [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Edward Cabrera [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Lineout [BATTER] Jorge Soler [PITCHER] Patrick Corbin [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Field Error [BATTER] Joey Wendle [PITCHER] Patrick Corbin [FIELDERS] Josh Bell [MOVEMENTS] Joey Wendle home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Patrick Corbin [MOVEMENTS] Garrett Cooper home -> 1, Joey Wendle 1 -> 2, Joey Wendle 2 -> 3
[PLAY] Strikeout [BATTER] Brian Anderson [PITCHER] Patrick Corbin [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Single [BATTER] Jazz Chisholm Jr. [PITCHER] Patrick Corbin [MOVEMENTS] Jazz Chisholm Jr. home -> 1, Joey Wendle 3 -> 4, Garrett Cooper 1 -> 2
[PLAY] Home Run [BATTER] Jon Berti [PITCHER] Patrick Corbin [MOVEMENTS] Jon Berti home -> 4, Garrett Cooper 2 -> 4, Jazz Chisholm Jr. 1 -> 4
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Patrick Corbin [FIELDERS] Maikel Franco [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Strikeout [BATTER] César Hernández [PITCHER] Will Stewart [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Will Stewart [MOVEMENTS] Juan Soto home -> 1
[PLAY] Walk [BATTER] Nelson Cruz [PITCHER] Will Stewart [MOVEMENTS] Juan Soto 1 -> 2, Nelson Cruz home -> 1
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Will Stewart [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Forceout [BATTER] Keibert Ruiz [PITCHER] Will Stewart [FIELDERS] Joey Wendle [MOVEMENTS] Nelson Cruz 1 -> home [out], Keibert Ruiz home -> 1
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Patrick Corbin [FIELDERS] Lane Thomas [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Patrick Corbin [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Patrick Corbin [MOVEMENTS] Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Patrick Corbin [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Shawn Armstrong [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alcides Escobar [PITCHER] Shawn Armstrong [FIELDERS] Willians Astudillo, Joey Wendle [MOVEMENTS] Lane Thomas 1 -> home [out], Alcides Escobar home -> home [out]
[PLAY] Single [BATTER] Maikel Franco [PITCHER] Shawn Armstrong [MOVEMENTS] Maikel Franco home -> 1
[PLAY] Forceout [BATTER] Dee Strange-Gordon [PITCHER] Shawn Armstrong [FIELDERS] Joey Wendle [MOVEMENTS] Maikel Franco 1 -> home [out], Dee Strange-Gordon home -> 1
[PLAY] Walk [BATTER] Garrett Cooper [PITCHER] Mason Thompson [MOVEMENTS] Garrett Cooper home -> 1
[PLAY] Lineout [BATTER] Brian Anderson [PITCHER] Mason Thompson [FIELDERS] Juan Soto [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Flyout [BATTER] Jazz Chisholm Jr. [PITCHER] Mason Thompson [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Single [BATTER] Jon Berti [PITCHER] Mason Thompson [MOVEMENTS] Jon Berti home -> 1, Garrett Cooper 1 -> 2
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Mason Thompson [FIELDERS] Josh Bell [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Double [BATTER] César Hernández [PITCHER] Cody Poteet [MOVEMENTS] César Hernández home -> 2
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Cody Poteet [MOVEMENTS] Juan Soto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Cody Poteet [FIELDERS] Joey Wendle, Willians Astudillo [MOVEMENTS] Juan Soto 1 -> home [out], Nelson Cruz home -> home [out], César Hernández 2 -> 3
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Cody Poteet [FIELDERS] Roman Quinn [MOVEMENTS] César Hernández 3 -> 4, Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Joan Adon [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Joan Adon [MOVEMENTS] Payton Henry home -> 1
[PLAY] Pop Out [BATTER] Jorge Soler [PITCHER] Joan Adon [FIELDERS] Maikel Franco [MOVEMENTS] Jorge Soler home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Joan Adon [FIELDERS] Richard Urena [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Groundout [BATTER] Keibert Ruiz [PITCHER] Cody Poteet [FIELDERS] Paul McIntosh [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Cody Poteet [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Pop Out [BATTER] Alcides Escobar [PITCHER] Cody Poteet [FIELDERS] Devin Hairston [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Groundout [BATTER] Paul McIntosh [PITCHER] Joan Adon [FIELDERS] Maikel Franco [MOVEMENTS] Paul McIntosh home -> home [out]
[PLAY] Strikeout [BATTER] Demetrius Sims [PITCHER] Joan Adon [MOVEMENTS] Demetrius Sims home -> home [out]
[PLAY] Groundout [BATTER] Marcus Chiu [PITCHER] Joan Adon [FIELDERS] Maikel Franco [MOVEMENTS] Marcus Chiu home -> home [out]
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Anthony Bender [FIELDERS] Demetrius Sims [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Anthony Bender [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Flyout [BATTER] Lucius Fox [PITCHER] Anthony Bender [FIELDERS] Payton Henry, Victor Mesa [MOVEMENTS] Andrew Stevenson 1 -> home [out], Lucius Fox home -> home [out]
[PLAY] Flyout [BATTER] Victor Mesa [PITCHER] Joan Adon [FIELDERS] Andrew Stevenson [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Strikeout [BATTER] Devin Hairston [PITCHER] Joan Adon [MOVEMENTS] Devin Hairston home -> home [out]
[PLAY] Home Run [BATTER] Griffin Conine [PITCHER] Joan Adon [MOVEMENTS] Griffin Conine home -> 4
[PLAY] Hit By Pitch [BATTER] Payton Henry [PITCHER] Joan Adon [MOVEMENTS] Payton Henry home -> 1
[PLAY] Single [BATTER] J.D. Orr [PITCHER] Joan Adon [MOVEMENTS] J.D. Orr home -> 1, Payton Henry 1 -> 2
[PLAY] Home Run [BATTER] Ray-Patrick Didder [PITCHER] Joan Adon [MOVEMENTS] Ray-Patrick Didder home -> 4, Payton Henry 2 -> 4, J.D. Orr 1 -> 4
[PLAY] Walk [BATTER] Paul McIntosh [PITCHER] Joan Adon [MOVEMENTS] Paul McIntosh home -> 1
[PLAY] Lineout [BATTER] Demetrius Sims [PITCHER] Joan Adon [FIELDERS] Richard Urena [MOVEMENTS] Demetrius Sims home -> home [out]
[PLAY] Walk [BATTER] Gerardo Parra [PITCHER] Aneurys Zabala [MOVEMENTS] Gerardo Parra home -> 1
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Aneurys Zabala [FIELDERS] J.D. Orr [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Strikeout [BATTER] Richard Urena [PITCHER] Aneurys Zabala [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Walk [BATTER] Luis García Jr. [PITCHER] Aneurys Zabala [MOVEMENTS] Gerardo Parra 1 -> 2, Luis García Jr. home -> 1
[PLAY] Walk [BATTER] Yadiel Hernandez [PITCHER] Aneurys Zabala [MOVEMENTS] Gerardo Parra 2 -> 3, Luis García Jr. 1 -> 2, Yadiel Hernandez home -> 1
[PLAY] Forceout [BATTER] Tres Barrera [PITCHER] Aneurys Zabala [FIELDERS] Ray-Patrick Didder [MOVEMENTS] Yadiel Hernandez 1 -> home [out], Tres Barrera home -> 1
[GAME_END]
