[GAME] 706793 [DATE] 2022-03-21 [VENUE] Nationals Park [WEATHER] Partly Cloudy 76 18

[TEAM] 120
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[PITCHER] T.J. Zeuch
[CATCHER] Ali Sánchez
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[SHORTSTOP] Anderson Tejeda
[FIRST_BASE] Juan Yepez
[PITCHER] Brandon Waddell
[CENTER_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[CENTER_FIELD] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[RIGHT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[SECOND_BASE] Kramer Robertson
[PITCHER] Johan Oviedo
[DESIGNATED_HITTER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jake Walsh
[PITCHER] Packy Naughton
[LEFT_FIELD] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[RIGHT_FIELD] Brendan Donovan
[PITCHER] Freddy Pacheco
[RIGHT_FIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[THIRD_BASE] Jordan Walker
[PITCHER] Trent Baker

[GAME_START]
[PLAY] Pop Out [BATTER] Corey Dickerson [PITCHER] Erick Fedde [FIELDERS] Ehire Adrianza [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Lars Nootbaar [PITCHER] Erick Fedde [FIELDERS] Josh Bell [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Erick Fedde [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Erick Fedde [FIELDERS] Gerardo Parra [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Steven Matz [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Steven Matz [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Juan Soto [PITCHER] Steven Matz [MOVEMENTS] Juan Soto home -> 1, Dee Strange-Gordon 1 -> 2, Dee Strange-Gordon 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Josh Bell [PITCHER] Steven Matz [FIELDERS] Edmundo Sosa, Nolan Gorman [MOVEMENTS] Juan Soto 1 -> home [out], Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Erick Fedde [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Single [BATTER] Brendan Donovan [PITCHER] Erick Fedde [MOVEMENTS] Brendan Donovan home -> 1
[PLAY] Walk [BATTER] Ali Sánchez [PITCHER] Erick Fedde [MOVEMENTS] Brendan Donovan 1 -> 2, Ali Sánchez home -> 1
[PLAY] Hit By Pitch [BATTER] Alec Burleson [PITCHER] Erick Fedde [MOVEMENTS] Brendan Donovan 2 -> 3, Ali Sánchez 1 -> 2, Alec Burleson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Conner Capel [PITCHER] Erick Fedde [FIELDERS] Dee Strange-Gordon, Lucius Fox [MOVEMENTS] Alec Burleson 1 -> home [out], Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Steven Matz [FIELDERS] Edmundo Sosa [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Steven Matz [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Flyout [BATTER] Riley Adams [PITCHER] Steven Matz [FIELDERS] Conner Capel [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Walk [BATTER] Corey Dickerson [PITCHER] Sean Doolittle [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Pop Out [BATTER] Lars Nootbaar [PITCHER] Sean Doolittle [FIELDERS] Lucius Fox [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Forceout [BATTER] Nolan Gorman [PITCHER] Sean Doolittle [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Corey Dickerson 1 -> home [out], Nolan Gorman home -> 1
[PLAY] Flyout [BATTER] Juan Yepez [PITCHER] Sean Doolittle [FIELDERS] Lane Thomas [MOVEMENTS] Juan Yepez home -> home [out]
[PLAY] Strikeout [BATTER] Gerardo Parra [PITCHER] Génesis Cabrera [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lucius Fox [PITCHER] Génesis Cabrera [MOVEMENTS] Lucius Fox home -> 1
[PLAY] Single [BATTER] Dee Strange-Gordon [PITCHER] Génesis Cabrera [MOVEMENTS] Dee Strange-Gordon home -> 1, Lucius Fox 1 -> 2
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Génesis Cabrera [MOVEMENTS] Lucius Fox 2 -> home [out], Dee Strange-Gordon 1 -> 2, Ehire Adrianza home -> 2, Dee Strange-Gordon 2 -> 3, Dee Strange-Gordon 3 -> 4
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Génesis Cabrera [FIELDERS] Juan Yepez [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Carl Edwards Jr. [FIELDERS] Gerardo Parra [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Brendan Donovan [PITCHER] Carl Edwards Jr. [FIELDERS] Josh Bell [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Walk [BATTER] Ali Sánchez [PITCHER] Carl Edwards Jr. [MOVEMENTS] Ali Sánchez home -> 1
[PLAY] Field Error [BATTER] Alec Burleson [PITCHER] Carl Edwards Jr. [FIELDERS] Lucius Fox [MOVEMENTS] Alec Burleson home -> 1, Ali Sánchez 1 -> 2, Ali Sánchez 2 -> 3
[PLAY] Groundout [BATTER] Conner Capel [PITCHER] Carl Edwards Jr. [FIELDERS] Lucius Fox [MOVEMENTS] Conner Capel home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] T.J. McFarland [FIELDERS] Edmundo Sosa [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Lane Thomas [PITCHER] T.J. McFarland [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Flyout [BATTER] Yadiel Hernandez [PITCHER] T.J. McFarland [FIELDERS] Alec Burleson [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Walk [BATTER] Riley Adams [PITCHER] T.J. McFarland [MOVEMENTS] Lane Thomas 1 -> 2, Riley Adams home -> 1
[PLAY] Double [BATTER] Gerardo Parra [PITCHER] T.J. McFarland [MOVEMENTS] Gerardo Parra home -> 2, Lane Thomas 2 -> 4, Riley Adams 1 -> 3
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] T.J. McFarland [FIELDERS] Brendan Donovan [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Francisco Pérez [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Single [BATTER] Lars Nootbaar [PITCHER] Francisco Pérez [MOVEMENTS] Lars Nootbaar home -> 1, Corey Dickerson 1 -> 2
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Francisco Pérez [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Francisco Pérez [MOVEMENTS] Corey Dickerson 2 -> 3, Lars Nootbaar 1 -> 2, Juan Yepez home -> 1
[PLAY] Double [BATTER] Edmundo Sosa [PITCHER] Francisco Pérez [MOVEMENTS] Edmundo Sosa home -> 2, Juan Yepez 1 -> 3, Juan Yepez 3 -> 4, Corey Dickerson 3 -> 4, Lars Nootbaar 2 -> 4
[PLAY] Strikeout [BATTER] Brendan Donovan [PITCHER] Francisco Pérez [MOVEMENTS] Brendan Donovan home -> home [out]
[PLAY] Walk [BATTER] Ali Sánchez [PITCHER] Francisco Pérez [MOVEMENTS] Ali Sánchez home -> 1
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Erasmo Ramírez [FIELDERS] Lane Thomas [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Kodi Whitley [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Kodi Whitley [FIELDERS] Nolan Gorman [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Kodi Whitley [MOVEMENTS] Juan Soto home -> 1
[PLAY] Double [BATTER] Josh Bell [PITCHER] Kodi Whitley [MOVEMENTS] Josh Bell home -> 2, Juan Soto 1 -> 3, Juan Soto 3 -> 4
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Kodi Whitley [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Erasmo Ramírez [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Groundout [BATTER] Iván Herrera [PITCHER] Erasmo Ramírez [FIELDERS] Jackson Cluff [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Lars Nootbaar [PITCHER] Erasmo Ramírez [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Groundout [BATTER] Andrew Young [PITCHER] Kyle Ryan [FIELDERS] Anderson Tejeda [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Flyout [BATTER] Jake Noll [PITCHER] Kyle Ryan [FIELDERS] Scott Hurst [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Groundout [BATTER] Chris Herrmann [PITCHER] Kyle Ryan [FIELDERS] Juan Yepez [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Single [BATTER] Nolan Gorman [PITCHER] Austin Voth [MOVEMENTS] Nolan Gorman home -> 1
[PLAY] Walk [BATTER] Luken Baker [PITCHER] Austin Voth [MOVEMENTS] Nolan Gorman 1 -> 2, Nolan Gorman 2 -> 3, Luken Baker home -> 1
[PLAY] Sac Fly [BATTER] Anderson Tejeda [PITCHER] Austin Voth [FIELDERS] Donovan Casey [SCORING_RUNNER] Nolan Gorman [MOVEMENTS] Anderson Tejeda home -> home [out], Nolan Gorman 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Brendan Donovan [PITCHER] Austin Voth [FIELDERS] Andrew Young, Jackson Cluff [MOVEMENTS] Luken Baker 1 -> home [out], Brendan Donovan home -> home [out]
[PLAY] Single [BATTER] Andrew Stevenson [PITCHER] Freddy Pacheco [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Flyout [BATTER] Donovan Casey [PITCHER] Freddy Pacheco [FIELDERS] Scott Hurst [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Lineout [BATTER] Jackson Cluff [PITCHER] Freddy Pacheco [FIELDERS] Scott Hurst [MOVEMENTS] Jackson Cluff home -> home [out]
[PLAY] Flyout [BATTER] Richard Urena [PITCHER] Freddy Pacheco [FIELDERS] Alec Burleson [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Walk [BATTER] Julio E. Rodriguez [PITCHER] Paolo Espino [MOVEMENTS] Julio E. Rodriguez home -> 1
[PLAY] Field Error [BATTER] Alec Burleson [PITCHER] Paolo Espino [FIELDERS] Yasel Antuna [MOVEMENTS] Alec Burleson home -> 1, Julio E. Rodriguez 1 -> 2
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Paolo Espino [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Single [BATTER] Iván Herrera [PITCHER] Paolo Espino [MOVEMENTS] Iván Herrera home -> 1, Julio E. Rodriguez 2 -> 3, Julio E. Rodriguez 3 -> home [out], Alec Burleson 1 -> 2
[PLAY] Strikeout [BATTER] Scott Hurst [PITCHER] Paolo Espino [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Yasel Antuna [PITCHER] Connor Thomas [MOVEMENTS] Yasel Antuna home -> home [out]
[PLAY] Groundout [BATTER] Adrián Sanchez [PITCHER] Connor Thomas [FIELDERS] Kramer Robertson [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Young [PITCHER] Connor Thomas [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Walk [BATTER] Kramer Robertson [PITCHER] Gerardo Carrillo [MOVEMENTS] Kramer Robertson home -> 1
[PLAY] Strikeout [BATTER] Luken Baker [PITCHER] Gerardo Carrillo [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Single [BATTER] Anderson Tejeda [PITCHER] Gerardo Carrillo [MOVEMENTS] Anderson Tejeda home -> 1, Kramer Robertson 1 -> 2, Kramer Robertson 2 -> 3
[PLAY] Walk [BATTER] Justin Toerner [PITCHER] Gerardo Carrillo [MOVEMENTS] Anderson Tejeda 1 -> 2, Justin Toerner home -> 1
[PLAY] Double [BATTER] Julio E. Rodriguez [PITCHER] Gerardo Carrillo [MOVEMENTS] Julio E. Rodriguez home -> 2, Kramer Robertson 3 -> 4, Anderson Tejeda 2 -> 4, Justin Toerner 1 -> 3
[PLAY] Fielders Choice [BATTER] Alec Burleson [PITCHER] Mason Thompson [FIELDERS] Andrew Young [MOVEMENTS] Justin Toerner 3 -> 4, Julio E. Rodriguez 2 -> 3, Alec Burleson home -> 1
[PLAY] Strikeout [BATTER] Jordan Walker [PITCHER] Mason Thompson [MOVEMENTS] Jordan Walker home -> home [out]
[PLAY] Groundout [BATTER] Iván Herrera [PITCHER] Mason Thompson [FIELDERS] Jake Noll [MOVEMENTS] Alec Burleson 1 -> 2, Iván Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Jacob Bosiokovic [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Jacob Bosiokovic [FIELDERS] Alec Burleson [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Lineout [BATTER] Andrew Stevenson [PITCHER] Jacob Bosiokovic [FIELDERS] Alec Burleson [MOVEMENTS] Andrew Stevenson home -> home [out]
[GAME_END]
