[GAME] 706787 [DATE] 2022-04-05 [VENUE] Nationals Park [WEATHER] Partly Cloudy 81 20

[TEAM] 120
[CATCHER] Jake Sullivan
[CATCHER] Brady Lindsly
[CATCHER] Drew Millas
[SHORTSTOP] Jackson Cluff
[THIRD_BASE] Junior Martina
[CATCHER] Ray Torres
[PITCHER] Andry Lara
[SHORTSTOP] Armando Cruz
[FIRST_BASE] Jackson Coutts
[FIRST_BASE] Landon Dieterich
[RIGHT_FIELD] Jacob Young
[THIRD_BASE] Paul Witt

[TEAM] 121
[SECOND_BASE] Robinson Canó
[PITCHER] Max Scherzer
[PITCHER] Carlos Carrasco
[PITCHER] Adam Ottavino
[THIRD_BASE] Eduardo Escobar
[CENTER_FIELD] Starling Marte
[PITCHER] Trevor May
[CATCHER] James McCann
[PITCHER] Mike Montgomery
[PITCHER] Félix Peña
[PITCHER] Joely Rodríguez
[PITCHER] R.J. Alvarez
[LEFT_FIELD] Mark Canha
[PITCHER] Alex Claudio
[PITCHER] Chasen Shreve
[PITCHER] Taijuan Walker
[PITCHER] Trevor Williams
[PITCHER] Jacob deGrom
[FIRST_BASE] Daniel Palka
[SHORTSTOP] Francisco Lindor
[PITCHER] Jake Reed
[PITCHER] Chris Bassitt
[THIRD_BASE] J.D. Davis
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Seth Lugo
[OUTFIELD] Travis Jankowski
[SHORTSTOP] Matt Reynolds
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[PITCHER] Anthony Vizcaya
[FIRST_BASE] Pete Alonso
[PITCHER] Kevin Gadea
[PITCHER] Trey Cobb
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Andrew Mitchell
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[RIGHT_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] Bryce Montes de Oca
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[FIRST_BASE] Jeremy Vasquez
[CATCHER] Oscar Campos
[PITCHER] Jesus Vargas
[PITCHER] Hunter Parsons
[CATCHER] Hayden Senger
[CENTER_FIELD] Antoine Duplantis
[RIGHT_FIELD] Jake Mangum
[PITCHER] Alec Kisena
[DESIGNATED_HITTER] Nick Dini
[PITCHER] Antonio Santos
[OUTFIELD] Carlos Rincon
[SHORTSTOP] Shervyen Newton
[SECOND_BASE] Carlos Cortes
[OUTFIELD] Brandon McIlwain
[PITCHER] Carlos Ocampo
[SECOND_BASE] Wilmer Reyes
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[PITCHER] Nolan Clenney
[PITCHER] Colin Holderman
[PITCHER] Connor Grey
[PITCHER] Garrison Bryant
[SHORTSTOP] Branden Fryman
[PITCHER] Michel Otañez
[THIRD_BASE] Jose Peroza
[PINCH_HITTER] Albert Suarez
[LEFT_FIELD] Matt Winaker
[PITCHER] Oscar Rojas
[PITCHER] Marcel Rentería
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[PITCHER] Sammy Tavarez
[PITCHER] Eric Orze
[OUTFIELD] Joe Suozzi
[OUTFIELD] Rowdey Jordan
[CATCHER] Nick Meyer
[PITCHER] Nate Lavender
[PITCHER] Manny Rodriguez
[RIGHT_FIELD] Stanley Consuegra
[THIRD_BASE] Jaylen Palmer
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[PITCHER] Brian Metoyer
[SECOND_BASE] Cesar Berbesi
[CATCHER] Francisco Alvarez
[THIRD_BASE] Brett Baty
[DESIGNATED_HITTER] Carlos Dominguez
[OUTFIELD] Warren Saunders
[SHORTSTOP] William Lugo
[PITCHER] Justin Lasko
[PITCHER] Nick Zwack
[OUTFIELD] Zach Ashford
[PITCHER] Nate Jones
[PITCHER] Nate Fisher
[CATCHER] Drake Osborn
[OUTFIELD] Matt Rudick
[PITCHER] Dylan Hall
[CATCHER] Matt O'Neill
[CENTER_FIELD] Alex Ramírez
[PITCHER] Jose Acuna
[LEFT_FIELD] Jefrey De Los Santos
[PITCHER] Franklin Sanchez
[SHORTSTOP] Kevin Villavicencio
[PITCHER] Carson Seymour
[FIRST_BASE] Jack-Thomas Wold
[SHORTSTOP] Wyatt Young
[INFIELD] Hector Rodriguez
[PITCHER] Grant Hartwig
[THIRD_BASE] Justin Guerrera

[GAME_START]
[PLAY] Flyout [BATTER] Jeff McNeil [PITCHER] Erick Fedde [FIELDERS] Victor Robles [MOVEMENTS] Jeff McNeil home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Erick Fedde [FIELDERS] César Hernández [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Erick Fedde [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Taijuan Walker [FIELDERS] Stanley Consuegra [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Taijuan Walker [FIELDERS] Dominic Smith [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Taijuan Walker [FIELDERS] J.D. Davis [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Dominic Smith [PITCHER] Erick Fedde [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Flyout [BATTER] James McCann [PITCHER] Erick Fedde [FIELDERS] Juan Soto [MOVEMENTS] James McCann home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Erick Fedde [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Stanley Consuegra [PITCHER] Erick Fedde [MOVEMENTS] Stanley Consuegra home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Taijuan Walker [MOVEMENTS] Josh Bell home -> 1
[PLAY] Home Run [BATTER] Keibert Ruiz [PITCHER] Taijuan Walker [MOVEMENTS] Keibert Ruiz home -> 4, Josh Bell 1 -> 4
[PLAY] Single [BATTER] Lane Thomas [PITCHER] Taijuan Walker [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Home Run [BATTER] Alcides Escobar [PITCHER] Taijuan Walker [MOVEMENTS] Alcides Escobar home -> 4, Lane Thomas 1 -> 4
[PLAY] Groundout [BATTER] Maikel Franco [PITCHER] Taijuan Walker [FIELDERS] J.D. Davis [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Double [BATTER] Victor Robles [PITCHER] Taijuan Walker [MOVEMENTS] Victor Robles home -> 2
[PLAY] Single [BATTER] César Hernández [PITCHER] Taijuan Walker [MOVEMENTS] César Hernández home -> 1, Victor Robles 2 -> 3
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Colin Holderman [MOVEMENTS] César Hernández 1 -> 2, Juan Soto home -> 1
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] Colin Holderman [MOVEMENTS] Nelson Cruz home -> 4, Victor Robles 3 -> 4, César Hernández 2 -> 4, Juan Soto 1 -> 4
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Colin Holderman [MOVEMENTS] Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] Colin Holderman [MOVEMENTS] Josh Bell 1 -> 2, Keibert Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Colin Holderman [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Dominguez [PITCHER] Erick Fedde [MOVEMENTS] Carlos Dominguez home -> home [out]
[PLAY] Pop Out [BATTER] Alex Ramírez [PITCHER] Erick Fedde [FIELDERS] Alcides Escobar [MOVEMENTS] Alex Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Cesar Berbesi [PITCHER] Erick Fedde [FIELDERS] Landon Dieterich [MOVEMENTS] Cesar Berbesi home -> home [out]
[PLAY] Strikeout [BATTER] Alcides Escobar [PITCHER] Colin Holderman [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Home Run [BATTER] Maikel Franco [PITCHER] Colin Holderman [MOVEMENTS] Maikel Franco home -> 4
[PLAY] Single [BATTER] Victor Robles [PITCHER] Colin Holderman [MOVEMENTS] Victor Robles home -> 1
[PLAY] Flyout [BATTER] César Hernández [PITCHER] Colin Holderman [FIELDERS] Stanley Consuegra [MOVEMENTS] César Hernández home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Colin Holderman [MOVEMENTS] Yadiel Hernandez home -> 1, Victor Robles 1 -> 2
[PLAY] Lineout [BATTER] Dee Strange-Gordon [PITCHER] Colin Holderman [FIELDERS] Daniel Palka [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Flyout [BATTER] Luis Guillorme [PITCHER] Erick Fedde [FIELDERS] Lane Thomas [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] J.D. Davis [PITCHER] Erick Fedde [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Pop Out [BATTER] Dominic Smith [PITCHER] Erick Fedde [FIELDERS] Alcides Escobar [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Pop Out [BATTER] James McCann [PITCHER] Erick Fedde [FIELDERS] Landon Dieterich [MOVEMENTS] James McCann home -> home [out]
[PLAY] Double [BATTER] Landon Dieterich [PITCHER] Eric Orze [MOVEMENTS] Landon Dieterich home -> 2
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Eric Orze [MOVEMENTS] Keibert Ruiz home -> 2, Landon Dieterich 2 -> 3, Landon Dieterich 3 -> 4
[PLAY] Home Run [BATTER] Lane Thomas [PITCHER] Eric Orze [MOVEMENTS] Lane Thomas home -> 4, Keibert Ruiz 2 -> 4
[PLAY] Lineout [BATTER] Alcides Escobar [PITCHER] Eric Orze [FIELDERS] Cesar Berbesi [MOVEMENTS] Alcides Escobar home -> home [out]
[PLAY] Pop Out [BATTER] Christopher De La Cruz [PITCHER] Eric Orze [FIELDERS] Hayden Senger [MOVEMENTS] Christopher De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Paul Witt [PITCHER] Eric Orze [FIELDERS] Justin Guerrera [MOVEMENTS] Paul Witt home -> home [out]
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Erick Fedde [FIELDERS] Erick Fedde [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Stanley Consuegra [PITCHER] Erick Fedde [MOVEMENTS] Stanley Consuegra home -> 1
[PLAY] Strikeout [BATTER] Carlos Dominguez [PITCHER] Erick Fedde [MOVEMENTS] Carlos Dominguez home -> home [out]
[PLAY] Forceout [BATTER] Alex Ramírez [PITCHER] Patrick Murphy [FIELDERS] Lucius Fox [MOVEMENTS] Stanley Consuegra 1 -> home [out], Alex Ramírez home -> 1
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Alex Claudio [FIELDERS] Cesar Berbesi [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] Yadiel Hernandez [PITCHER] Alex Claudio [MOVEMENTS] Yadiel Hernandez home -> 1
[PLAY] Single [BATTER] Yeuri Amparo [PITCHER] Alex Claudio [MOVEMENTS] Yeuri Amparo home -> 1, Yadiel Hernandez 1 -> 2
[PLAY] Single [BATTER] Landon Dieterich [PITCHER] Alex Claudio [MOVEMENTS] Landon Dieterich home -> 1, Yadiel Hernandez 2 -> 3, Yadiel Hernandez 3 -> 4, Yeuri Amparo 1 -> 2
[PLAY] Flyout [BATTER] Riley Adams [PITCHER] Alex Claudio [FIELDERS] Alex Ramírez [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] Jaden Fein [PITCHER] Alex Claudio [FIELDERS] Jefrey De Los Santos [MOVEMENTS] Jaden Fein home -> home [out]
[PLAY] Groundout [BATTER] Cesar Berbesi [PITCHER] Patrick Murphy [FIELDERS] Lucius Fox [MOVEMENTS] Cesar Berbesi home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Patrick Murphy [FIELDERS] Lucius Fox [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Flyout [BATTER] Hayden Senger [PITCHER] Mason Thompson [FIELDERS] Christopher De La Cruz [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Double [BATTER] Jake Boone [PITCHER] Joely Rodríguez [MOVEMENTS] Jake Boone home -> 2
[PLAY] Groundout [BATTER] Christopher De La Cruz [PITCHER] Joely Rodríguez [FIELDERS] Justin Guerrera [MOVEMENTS] Christopher De La Cruz home -> home [out], Jake Boone 2 -> 3
[PLAY] Single [BATTER] Paul Witt [PITCHER] Joely Rodríguez [MOVEMENTS] Paul Witt home -> 1, Jake Boone 3 -> 4
[PLAY] Forceout [BATTER] Lucius Fox [PITCHER] Joely Rodríguez [FIELDERS] William Lugo [MOVEMENTS] Paul Witt 1 -> home [out], Lucius Fox home -> 1
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Joely Rodríguez [FIELDERS] Justin Guerrera [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Jefrey De Los Santos [PITCHER] Mason Thompson [MOVEMENTS] Jefrey De Los Santos home -> home [out]
[PLAY] Walk [BATTER] Justin Guerrera [PITCHER] Mason Thompson [MOVEMENTS] Justin Guerrera home -> 1
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Mason Thompson [MOVEMENTS] Justin Guerrera 1 -> 2, Daniel Palka home -> home [out]
[PLAY] Groundout [BATTER] Stanley Consuegra [PITCHER] Mason Thompson [FIELDERS] Armando Cruz [MOVEMENTS] Stanley Consuegra home -> home [out]
[PLAY] Groundout [BATTER] Yeuri Amparo [PITCHER] Félix Peña [FIELDERS] Cesar Berbesi [MOVEMENTS] Yeuri Amparo home -> home [out]
[PLAY] Groundout [BATTER] Landon Dieterich [PITCHER] Félix Peña [FIELDERS] William Lugo [MOVEMENTS] Landon Dieterich home -> home [out]
[PLAY] Groundout [BATTER] Riley Adams [PITCHER] Félix Peña [FIELDERS] William Lugo [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Flyout [BATTER] Nick Dini [PITCHER] Josh Rogers [FIELDERS] Christopher De La Cruz [MOVEMENTS] Nick Dini home -> home [out]
[PLAY] Field Error [BATTER] Alex Ramírez [PITCHER] Josh Rogers [FIELDERS] Armando Cruz [MOVEMENTS] Alex Ramírez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cesar Berbesi [PITCHER] Josh Rogers [FIELDERS] Lucius Fox, Jake Boone [MOVEMENTS] Alex Ramírez 1 -> home [out], Cesar Berbesi home -> home [out]
[PLAY] Single [BATTER] Jaden Fein [PITCHER] Félix Peña [MOVEMENTS] Jaden Fein home -> 1
[PLAY] Single [BATTER] Jake Boone [PITCHER] Félix Peña [MOVEMENTS] Jake Boone home -> 1, Jaden Fein 1 -> 2
[PLAY] Flyout [BATTER] Christopher De La Cruz [PITCHER] Félix Peña [FIELDERS] Stanley Consuegra [MOVEMENTS] Christopher De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Armando Cruz [PITCHER] Félix Peña [MOVEMENTS] Armando Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Félix Peña [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] William Lugo [PITCHER] Josh Rogers [MOVEMENTS] William Lugo home -> 1
[PLAY] Pop Out [BATTER] Hayden Senger [PITCHER] Josh Rogers [FIELDERS] Jake Boone [MOVEMENTS] Hayden Senger home -> home [out]
[PLAY] Flyout [BATTER] Jefrey De Los Santos [PITCHER] Josh Rogers [FIELDERS] Christopher De La Cruz [MOVEMENTS] Jefrey De Los Santos home -> home [out]
[PLAY] Flyout [BATTER] Albert Suarez [PITCHER] Josh Rogers [FIELDERS] Jaden Fein [MOVEMENTS] Albert Suarez home -> home [out]
[GAME_END]
