[GAME] 641542 [DATE] 2021-03-15 [VENUE] Truist Park [WEATHER] Sunny 78 10

[TEAM] 144
[PITCHER] Jorge Alcala
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[DESIGNATED_HITTER] Trevor Larnach
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[CENTER_FIELD] Gilberto Celestino
[LEFT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SHORTSTOP] Spencer Steer
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[CATCHER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez
[PITCHER] Juan Rojas

[GAME_START]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Bryse Wilson [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Lineout [BATTER] Jake Cave [PITCHER] Bryse Wilson [FIELDERS] Marcell Ozuna [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Ryan Jeffers [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Bryse Wilson [FIELDERS] Ozzie Albies [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] J.A. Happ [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Forceout [BATTER] Ozzie Albies [PITCHER] J.A. Happ [FIELDERS] Nick Gordon [MOVEMENTS] Ronald Acuña Jr. 1 -> home [out], Ozzie Albies home -> 1
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] J.A. Happ [FIELDERS] Jake Cave [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Double [BATTER] Marcell Ozuna [PITCHER] J.A. Happ [MOVEMENTS] Marcell Ozuna home -> 2, Ozzie Albies 1 -> 3
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] J.A. Happ [FIELDERS] Luis Arraez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Bryse Wilson [FIELDERS] Johan Camargo [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Bryse Wilson [FIELDERS] Johan Camargo [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] J.A. Happ [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] J.A. Happ [FIELDERS] Nick Gordon [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] J.A. Happ [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Flyout [BATTER] Alex Jackson [PITCHER] J.A. Happ [FIELDERS] Jake Cave [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Lineout [BATTER] JT Riddle [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Bryse Wilson [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Single [BATTER] Luis Arraez [PITCHER] Bryse Wilson [MOVEMENTS] Luis Arraez home -> 1, Nick Gordon 1 -> 2
[PLAY] Single [BATTER] Jake Cave [PITCHER] Bryse Wilson [MOVEMENTS] Jake Cave home -> 1, Nick Gordon 2 -> 3, Nick Gordon 3 -> home [out], Luis Arraez 1 -> 2
[PLAY] Forceout [BATTER] Ryan Jeffers [PITCHER] Bryse Wilson [FIELDERS] Dansby Swanson [MOVEMENTS] Jake Cave 1 -> home [out], Ryan Jeffers home -> 1
[PLAY] Home Run [BATTER] Ronald Acuña Jr. [PITCHER] Devin Smeltzer [MOVEMENTS] Ronald Acuña Jr. home -> 4
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Devin Smeltzer [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Devin Smeltzer [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Devin Smeltzer [MOVEMENTS] Ozzie Albies 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Devin Smeltzer [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Devin Smeltzer [MOVEMENTS] Johan Camargo home -> 1, Ozzie Albies 2 -> 3, Ozzie Albies 3 -> 4, Marcell Ozuna 1 -> 2
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Devin Smeltzer [MOVEMENTS] Marcell Ozuna 2 -> 3, Johan Camargo 1 -> 2, Cristian Pache home -> 1
[PLAY] Lineout [BATTER] Abraham Almonte [PITCHER] Robinson Leyer [FIELDERS] JT Riddle [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Bryse Wilson [FIELDERS] Ozzie Albies [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Bryse Wilson [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Lineout [BATTER] Trevor Larnach [PITCHER] Bryse Wilson [FIELDERS] Cristian Pache [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Flyout [BATTER] Alex Jackson [PITCHER] Robinson Leyer [FIELDERS] Jake Cave [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Robinson Leyer [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Robinson Leyer [MOVEMENTS] Ozzie Albies home -> 1, Ronald Acuña Jr. 1 -> 2
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Robinson Leyer [MOVEMENTS] Freddie Freeman home -> 1, Ronald Acuña Jr. 2 -> 3, Ronald Acuña Jr. 3 -> 4, Ozzie Albies 1 -> 2, Ozzie Albies 2 -> 3
[PLAY] Sac Fly [BATTER] Marcell Ozuna [PITCHER] Robinson Leyer [FIELDERS] Alex Kirilloff [SCORING_RUNNER] Ozzie Albies [MOVEMENTS] Marcell Ozuna home -> home [out], Ozzie Albies 3 -> 4
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Robinson Leyer [MOVEMENTS] Freddie Freeman 1 -> 2, Dansby Swanson home -> 1, Freddie Freeman 2 -> 4
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Robinson Leyer [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Pop Out [BATTER] JT Riddle [PITCHER] Carl Edwards Jr. [FIELDERS] Alex Jackson [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Groundout [BATTER] Nick Gordon [PITCHER] Carl Edwards Jr. [FIELDERS] Pablo Sandoval [MOVEMENTS] Nick Gordon home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Carl Edwards Jr. [FIELDERS] Dansby Swanson [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Luke Farrell [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Abraham Almonte [PITCHER] Luke Farrell [FIELDERS] Alex Kirilloff [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Single [BATTER] Alex Jackson [PITCHER] Luke Farrell [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Groundout [BATTER] Guillermo Heredia [PITCHER] Luke Farrell [FIELDERS] Jose Miranda [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Chris Martin [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Ben Rortvedt [PITCHER] Chris Martin [MOVEMENTS] Ben Rortvedt home -> home [out]
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Chris Martin [FIELDERS] Cristian Pache [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Ryan Goins [PITCHER] Caleb Thielbar [FIELDERS] Keon Broxton [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Single [BATTER] Pablo Sandoval [PITCHER] Caleb Thielbar [MOVEMENTS] Pablo Sandoval home -> 1
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Caleb Thielbar [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Forceout [BATTER] Ehire Adrianza [PITCHER] Caleb Thielbar [FIELDERS] Jose Miranda [MOVEMENTS] Pablo Sandoval 1 -> home [out], Ehire Adrianza home -> 1
[PLAY] Pop Out [BATTER] Willians Astudillo [PITCHER] Jacob Webb [FIELDERS] Ryan Goins [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Home Run [BATTER] Kyle Garlick [PITCHER] Jacob Webb [MOVEMENTS] Kyle Garlick home -> 4
[PLAY] Double [BATTER] Trevor Larnach [PITCHER] Jacob Webb [MOVEMENTS] Trevor Larnach home -> 2
[PLAY] Strikeout [BATTER] Travis Blankenhorn [PITCHER] Jacob Webb [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Romine [PITCHER] Jacob Webb [FIELDERS] Jake Lamb [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Glenn Sparkman [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Glenn Sparkman [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Glenn Sparkman [MOVEMENTS] Jake Lamb 2 -> 3, Cristian Pache 1 -> 2, Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Jonathan Morales [PITCHER] Glenn Sparkman [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] Glenn Sparkman [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Glenn Sparkman [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Jose Miranda [PITCHER] Tyler Matzek [FIELDERS] Ryan Goins [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Tyler Matzek [FIELDERS] Ryan Goins [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Pop Out [BATTER] Ben Rortvedt [PITCHER] Tyler Matzek [FIELDERS] Jonathan Morales [MOVEMENTS] Ben Rortvedt home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Lewis Thorpe [FIELDERS] Jose Miranda [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Lewis Thorpe [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Lewis Thorpe [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Lewis Thorpe [FIELDERS] Tomás Telis [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Daysbel Hernández [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Pop Out [BATTER] Tomás Telis [PITCHER] Daysbel Hernández [FIELDERS] Jake Lamb [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Single [BATTER] Rob Refsnyder [PITCHER] Daysbel Hernández [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Strikeout [BATTER] Zander Wiel [PITCHER] Daysbel Hernández [MOVEMENTS] Zander Wiel home -> home [out]
[GAME_END]
