[GAME] 641580 [DATE] 2021-03-09 [VENUE] Truist Park [WEATHER] Sunny 73 12

[TEAM] 144
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Cody Ponce
[PITCHER] Sean Poppen
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Miguel Yajure
[CATCHER] Christian Kelley
[PITCHER] Blake Cederlind
[PITCHER] Shea Spitzbarth
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[THIRD_BASE] Rodolfo Castro
[CENTER_FIELD] Jared Oliva
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Braeden Ogle
[PITCHER] David Bednar
[DESIGNATED_HITTER] Hunter Owen
[PITCHER] Roansy Contreras
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[PITCHER] Luis L. Ortiz
[PITCHER] Quinn Priester
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[PITCHER] Jack Hartman
[SHORTSTOP] Nick Gonzales

[GAME_START]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Drew Smyly [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Single [BATTER] Ke'Bryan Hayes [PITCHER] Drew Smyly [MOVEMENTS] Ke'Bryan Hayes home -> 1, Adam Frazier 1 -> 2, Adam Frazier 2 -> 3
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Drew Smyly [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Drew Smyly [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Drew Smyly [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Steven Brault [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Steven Brault [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Steven Brault [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Drew Smyly [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Single [BATTER] Erik González [PITCHER] Drew Smyly [MOVEMENTS] Erik González home -> 1, Erik González 1 -> 2, Phillip Evans 1 -> 2, Phillip Evans 2 -> 3
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Drew Smyly [MOVEMENTS] Anthony Alford home -> 1, Phillip Evans 3 -> 4, Erik González 2 -> 3
[PLAY] Single [BATTER] Joe Hudson [PITCHER] Drew Smyly [MOVEMENTS] Anthony Alford 1 -> 2, Joe Hudson home -> 1, Anthony Alford 2 -> 4, Erik González 3 -> 4
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Drew Smyly [MOVEMENTS] Adam Frazier home -> 1, Joe Hudson 1 -> 2
[PLAY] Runner Out [RUNNER] Anthony Alford [FIELDERS]  [MOVEMENTS] Anthony Alford 3 -> home [out], Phillip Evans 3 -> home [out], Erik González 3 -> home [out]
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Steven Brault [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Walk [BATTER] Travis d'Arnaud [PITCHER] Steven Brault [MOVEMENTS] Marcell Ozuna 1 -> 2, Travis d'Arnaud home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dansby Swanson [PITCHER] Steven Brault [FIELDERS] Erik González, Adam Frazier [MOVEMENTS] Travis d'Arnaud 1 -> home [out], Dansby Swanson home -> home [out], Marcell Ozuna 2 -> 3
[PLAY] Walk [BATTER] Austin Riley [PITCHER] Steven Brault [MOVEMENTS] Austin Riley home -> 1
[PLAY] Forceout [BATTER] Abraham Almonte [PITCHER] Steven Brault [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Austin Riley 1 -> home [out], Abraham Almonte home -> 1
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] Drew Smyly [MOVEMENTS] Ke'Bryan Hayes home -> 2
[PLAY] Double [BATTER] Bryan Reynolds [PITCHER] Drew Smyly [MOVEMENTS] Bryan Reynolds home -> 2, Ke'Bryan Hayes 2 -> 3, Ke'Bryan Hayes 3 -> 4
[PLAY] Walk [BATTER] Todd Frazier [PITCHER] Phil Pfeifer [MOVEMENTS] Bryan Reynolds 2 -> 3, Todd Frazier home -> 1
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Phil Pfeifer [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Phil Pfeifer [FIELDERS] Austin Riley [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Phil Pfeifer [MOVEMENTS] Erik González home -> 1, Bryan Reynolds 3 -> 4, Todd Frazier 1 -> 2
[PLAY] Walk [BATTER] Anthony Alford [PITCHER] Phil Pfeifer [MOVEMENTS] Todd Frazier 2 -> 3, Erik González 1 -> 2, Anthony Alford home -> 1
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Phil Pfeifer [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Miguel Yajure [FIELDERS] Todd Frazier [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Miguel Yajure [FIELDERS] Bryan Reynolds [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ehire Adrianza [PITCHER] Miguel Yajure [FIELDERS] Bryan Reynolds [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Bryse Wilson [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Walk [BATTER] Ke'Bryan Hayes [PITCHER] Bryse Wilson [MOVEMENTS] Adam Frazier 1 -> 2, Ke'Bryan Hayes home -> 1
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Bryse Wilson [FIELDERS] Marcell Ozuna [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Todd Frazier [PITCHER] Bryse Wilson [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Double [BATTER] Jacob Stallings [PITCHER] Bryse Wilson [MOVEMENTS] Jacob Stallings home -> 2, Ke'Bryan Hayes 1 -> 3, Ke'Bryan Hayes 3 -> 4, Jacob Stallings 2 -> 3, Jacob Stallings 3 -> home [out], Adam Frazier 2 -> 4
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Miguel Yajure [FIELDERS] Adam Frazier [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Miguel Yajure [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Miguel Yajure [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Pop Out [BATTER] Phillip Evans [PITCHER] Bryse Wilson [FIELDERS] Pablo Sandoval [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Single [BATTER] Erik González [PITCHER] Bryse Wilson [MOVEMENTS] Erik González home -> 1
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Bryse Wilson [MOVEMENTS] Anthony Alford home -> 1, Erik González 1 -> 2
[PLAY] Strikeout [BATTER] Joe Hudson [PITCHER] Bryse Wilson [MOVEMENTS] Joe Hudson home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Bryse Wilson [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Chris Stratton [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Chris Stratton [FIELDERS] Erik González [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Chris Stratton [FIELDERS] Kevin Kramer [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Bryse Wilson [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Bryse Wilson [FIELDERS] Bryse Wilson [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Todd Frazier [PITCHER] Bryse Wilson [FIELDERS] Braden Shewmake [MOVEMENTS] Todd Frazier home -> home [out]
[PLAY] Lineout [BATTER] Jason Kipnis [PITCHER] Edgar Santana [FIELDERS] Travis Swaggerty [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Edgar Santana [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ryan Goins [PITCHER] Edgar Santana [FIELDERS] Travis Swaggerty [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Home Run [BATTER] Hunter Owen [PITCHER] A.J. Minter [MOVEMENTS] Hunter Owen home -> 4
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] A.J. Minter [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] A.J. Minter [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Travis Swaggerty [PITCHER] A.J. Minter [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Double [BATTER] Joe Hudson [PITCHER] A.J. Minter [MOVEMENTS] Joe Hudson home -> 2, Travis Swaggerty 1 -> 3, Travis Swaggerty 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] A.J. Minter [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Flyout [BATTER] Pablo Sandoval [PITCHER] Sam Howard [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Lineout [BATTER] Phillip Ervin [PITCHER] Sam Howard [FIELDERS] Sam Howard [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Flyout [BATTER] Alex Jackson [PITCHER] Sam Howard [FIELDERS] Will Craig [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Grant Dayton [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Home Run [BATTER] Troy Stokes Jr. [PITCHER] Grant Dayton [MOVEMENTS] Troy Stokes Jr. home -> 4
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Grant Dayton [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Single [BATTER] Hunter Owen [PITCHER] Grant Dayton [MOVEMENTS] Hunter Owen home -> 1
[PLAY] Forceout [BATTER] Will Craig [PITCHER] Grant Dayton [FIELDERS] Braden Shewmake [MOVEMENTS] Hunter Owen 1 -> home [out], Will Craig home -> 1
[PLAY] Walk [BATTER] Braden Shewmake [PITCHER] Sean Poppen [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Sean Poppen [FIELDERS] Travis Swaggerty [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Forceout [BATTER] Travis Demeritte [PITCHER] Sean Poppen [FIELDERS] Rodolfo Castro [MOVEMENTS] Braden Shewmake 1 -> home [out], Travis Demeritte home -> 1
[PLAY] Strikeout [BATTER] Justin Dean [PITCHER] Sean Poppen [MOVEMENTS] Justin Dean home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Luke Jackson [FIELDERS] Ryan Goins [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Luke Jackson [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joe Hudson [PITCHER] Luke Jackson [FIELDERS] Jake Lamb, Ryan Goins [MOVEMENTS] Travis Swaggerty 1 -> home [out], Joe Hudson home -> home [out]
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] Nick Mears [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Hit By Pitch [BATTER] Ryan Goins [PITCHER] Nick Mears [MOVEMENTS] Michael Harris II 1 -> 2, Ryan Goins home -> 1
[PLAY] Double Play [BATTER] Pablo Sandoval [PITCHER] Nick Mears [FIELDERS] Rodolfo Castro, Rodolfo Castro [MOVEMENTS] Pablo Sandoval home -> home [out], Michael Harris II 2 -> home [out]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Nick Mears [MOVEMENTS] Phillip Ervin home -> 1, Ryan Goins 1 -> 2, Ryan Goins 2 -> 3
[PLAY] Walk [BATTER] Alex Jackson [PITCHER] Nick Mears [MOVEMENTS] Phillip Ervin 1 -> 2, Alex Jackson home -> 1
[PLAY] Lineout [BATTER] Braden Shewmake [PITCHER] Nick Mears [FIELDERS] Will Craig [MOVEMENTS] Ryan Goins 3 -> 4, Phillip Ervin 2 -> 3, Alex Jackson 1 -> 2, Braden Shewmake home -> home [out]
[GAME_END]
