[GAME] 641581 [DATE] 2021-03-07 [VENUE] Truist Park [WEATHER] Sunny 69 17

[TEAM] 144
[PITCHER] Darwinzon Hernández
[FIRST_BASE] Michael Chavis
[RIGHT_FIELD] Michael Gettys
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CENTER_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Connor Seabold
[CATCHER] Ronaldo Hernández
[SHORTSTOP] Jonathan Araúz
[PITCHER] Eduard Bazardo
[CATCHER] Kole Cottam
[PITCHER] Thaddeus Ward
[PITCHER] Matt Hall
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Zac Grotz
[PITCHER] Jay Groome
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[THIRD_BASE] Hudson Potts
[SHORTSTOP] Jeter Downs
[PITCHER] Alex Scherff
[PITCHER] John Schreiber
[PITCHER] Josh Winckowski
[THIRD_BASE] Triston Casas
[CENTER_FIELD] Jeisson Rosario
[PITCHER] Kaleb Ort
[PITCHER] Garrett Whitlock
[OUTFIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[OUTFIELD] Jarren Duran
[PITCHER] Frank German
[PITCHER] Andrew Politi
[DESIGNATED_HITTER] Nick Yorke

[GAME_START]
[PLAY] Double [BATTER] Enrique Hernández [PITCHER] Charlie Morton [MOVEMENTS] Enrique Hernández home -> 2
[PLAY] Walk [BATTER] Alex Verdugo [PITCHER] Charlie Morton [MOVEMENTS] Alex Verdugo home -> 1
[PLAY] Lineout [BATTER] Hunter Renfroe [PITCHER] Charlie Morton [FIELDERS] Cristian Pache [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Charlie Morton [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Strikeout [BATTER] Christian Vázquez [PITCHER] Charlie Morton [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Garrett Richards [FIELDERS] César Puello [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Garrett Richards [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Garrett Richards [MOVEMENTS] Freddie Freeman home -> 1, Ozzie Albies 1 -> 2
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Garrett Richards [MOVEMENTS] Ozzie Albies 2 -> 3, Freddie Freeman 1 -> 2, Marcell Ozuna home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Garrett Richards [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Double [BATTER] Dansby Swanson [PITCHER] Garrett Richards [MOVEMENTS] Dansby Swanson home -> 2, Marcell Ozuna 1 -> 3, Marcell Ozuna 3 -> 4, Ozzie Albies 3 -> 4, Freddie Freeman 2 -> 4
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Garrett Richards [FIELDERS] Garrett Richards [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Lineout [BATTER] Marwin Gonzalez [PITCHER] Charlie Morton [FIELDERS] Cristian Pache [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Double [BATTER] Michael Chavis [PITCHER] Charlie Morton [MOVEMENTS] Michael Chavis home -> 2
[PLAY] Groundout [BATTER] César Puello [PITCHER] Charlie Morton [FIELDERS] Freddie Freeman [MOVEMENTS] César Puello home -> home [out], Michael Chavis 2 -> 3
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Charlie Morton [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Garrett Richards [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Triple [BATTER] Cristian Pache [PITCHER] Garrett Richards [MOVEMENTS] Cristian Pache home -> 3, Jake Lamb 1 -> 4
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Garrett Richards [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Garrett Richards [FIELDERS] Hunter Renfroe [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Garrett Richards [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Garrett Richards [FIELDERS] Enrique Hernández [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Hit By Pitch [BATTER] Enrique Hernández [PITCHER] Charlie Morton [MOVEMENTS] Enrique Hernández home -> 1
[PLAY] Forceout [BATTER] Alex Verdugo [PITCHER] Charlie Morton [FIELDERS] Ozzie Albies [MOVEMENTS] Enrique Hernández 1 -> home [out], Alex Verdugo home -> 1
[PLAY] Forceout [BATTER] Hunter Renfroe [PITCHER] Charlie Morton [FIELDERS] Dansby Swanson [MOVEMENTS] Alex Verdugo 1 -> home [out], Hunter Renfroe home -> 1
[PLAY] Pop Out [BATTER] Rafael Devers [PITCHER] Charlie Morton [FIELDERS] Austin Riley [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Josh Winckowski [FIELDERS] Josh Winckowski [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Josh Winckowski [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Josh Winckowski [FIELDERS] Hunter Renfroe [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Christian Vázquez [PITCHER] Huascar Ynoa [FIELDERS] Dansby Swanson [MOVEMENTS] Christian Vázquez home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Huascar Ynoa [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Michael Chavis [PITCHER] Huascar Ynoa [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Matt Barnes [FIELDERS] Enrique Hernández [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Matt Barnes [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Matt Barnes [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] César Puello [PITCHER] Huascar Ynoa [FIELDERS] Pablo Sandoval [MOVEMENTS] César Puello home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] Huascar Ynoa [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Huascar Ynoa [FIELDERS] Ozzie Albies [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Josh Taylor [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Josh Taylor [FIELDERS] Rafael Devers [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Josh Taylor [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Josh Taylor [FIELDERS] Jonathan Araúz [MOVEMENTS] Phillip Ervin 1 -> 2, Travis d'Arnaud home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Huascar Ynoa [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Huascar Ynoa [MOVEMENTS] Marcus Wilson 1 -> 2, Hunter Renfroe home -> 1, Marcus Wilson 2 -> 3
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Huascar Ynoa [MOVEMENTS] Marcus Wilson 3 -> 4, Michael Gettys 1 -> 2, Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Christian Arroyo [PITCHER] Huascar Ynoa [MOVEMENTS] Christian Arroyo home -> 1, Michael Gettys 2 -> 4
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Kurt Hoekstra [MOVEMENTS] Marwin Gonzalez home -> 1, Christian Arroyo 1 -> 2, Christian Arroyo 2 -> 3
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Kurt Hoekstra [MOVEMENTS] Nick Yorke 1 -> 2, Michael Chavis home -> 1
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Kurt Hoekstra [MOVEMENTS] Yairo Muñoz home -> 1, Yairo Muñoz 1 -> 2, Nick Yorke 2 -> 3, Nick Yorke 3 -> 4, Michael Chavis 1 -> 2, Michael Chavis 2 -> 3, Christian Arroyo 3 -> 4
[PLAY] Groundout [BATTER] Jonathan Araúz [PITCHER] Kurt Hoekstra [FIELDERS] Pablo Sandoval [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Walk [BATTER] Connor Wong [PITCHER] Kurt Hoekstra [MOVEMENTS] Connor Wong home -> 1
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Kurt Hoekstra [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Colten Brewer [FIELDERS] Colten Brewer [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Colten Brewer [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Lamb [PITCHER] Colten Brewer [FIELDERS] Chad De La Guerra, Jonathan Araúz [MOVEMENTS] Ryan Goins 1 -> home [out], Jake Lamb home -> home [out]
[PLAY] Double [BATTER] Michael Gettys [PITCHER] Tyler Matzek [MOVEMENTS] Michael Gettys home -> 2
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Tyler Matzek [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Lineout [BATTER] Christian Arroyo [PITCHER] Tyler Matzek [FIELDERS] Ehire Adrianza [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Walk [BATTER] Nick Yorke [PITCHER] Tyler Matzek [MOVEMENTS] Nick Yorke home -> 1
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Tyler Matzek [FIELDERS] Ryan Goins [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Garrett Whitlock [FIELDERS] Michael Gettys [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Groundout [BATTER] Abraham Almonte [PITCHER] Garrett Whitlock [FIELDERS] Christian Arroyo [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Garrett Whitlock [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Double [BATTER] Pablo Sandoval [PITCHER] Garrett Whitlock [MOVEMENTS] Pablo Sandoval home -> 2, Ehire Adrianza 1 -> 3, Ehire Adrianza 3 -> 4
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Garrett Whitlock [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Carl Edwards Jr. [MOVEMENTS] Yairo Muñoz home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Carl Edwards Jr. [MOVEMENTS] Yairo Muñoz 1 -> 2, Jeter Downs home -> 1
[PLAY] Strikeout [BATTER] Connor Wong [PITCHER] Carl Edwards Jr. [MOVEMENTS] Connor Wong home -> home [out]
[PLAY] Flyout [BATTER] Marcus Wilson [PITCHER] Carl Edwards Jr. [FIELDERS] Abraham Almonte [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Michael Gettys [PITCHER] Carl Edwards Jr. [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Single [BATTER] William Contreras [PITCHER] Garrett Whitlock [MOVEMENTS] William Contreras home -> 1
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Garrett Whitlock [MOVEMENTS] Johan Camargo home -> 1, William Contreras 1 -> 2
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] Garrett Whitlock [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Braden Shewmake [PITCHER] Garrett Whitlock [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Guillermo Heredia [PITCHER] Garrett Whitlock [FIELDERS] Josh Ockimey [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Víctor Arano [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Groundout [BATTER] Christian Arroyo [PITCHER] Víctor Arano [FIELDERS] Ryan Goins [MOVEMENTS] Christian Arroyo home -> home [out]
[PLAY] Pop Out [BATTER] Nick Yorke [PITCHER] Víctor Arano [FIELDERS] Ehire Adrianza [MOVEMENTS] Nick Yorke home -> home [out]
[GAME_END]
